"mean_covid","mean_healthy","sd_covid","sd_healthy","number_covid","number_healthy","uniprot","gene_name","gene_id","entrez_id","prot_id"
24.215913077451,23.969883447037,2.77823400250438,3.22654644505076,102,27,"H3BRU6;F8VZX2;Q15366-7;Q15366-8;Q15366-4;Q15366-5;Q15366-6;Q15366-3;Q15366;Q15366-2;H3BSS4","PCBP2","ENSG00000197111",5094,"ENSP00000352228"
26.3622837621569,26.1330749748148,2.09441743145311,2.4133038049374,102,27,"H7BXV5;P39060-2;P39060-1;P39060;H7C457","COL18A1","ENSG00000182871",80781,"ENSP00000498485"
23.0245874493137,23.4864831592593,1.49458319809199,0.687497767033095,102,27,"J3KNB4;P49913","CAMP","ENSG00000164047",820,"ENSP00000296435"
22.8339335514706,23.8181292833333,1.0281773165902,0.765023291489373,102,27,"J3KPA1;P54108;P54108-2;P54108-3;I3L0A1","CRISP3","ENSG00000096006",10321,"ENSP00000263045"
23.5036161897059,23.4080952788889,0.501629668177967,0.531092355246007,102,27,"J3QQR8;J3QQX6;J3QRQ1;J3QRT5;P13598;J3QKR4","ICAM2","ENSG00000108622",3384,"ENSP00000463199"
23.2728614854902,22.5699242440741,2.04167590998939,2.3649745743868,102,27,"J3QRS3;P19105;O14950;J3KTJ1","MYL12A;MYL12B",NA,NA,NA
28.0358688789216,28.2685564851852,0.916347951804883,0.564095294121909,102,27,"K7ER74;A0A024R0T9;P02655;Q6P163;V9GYJ8","APOC4-APOC2;APOC2",NA,NA,NA
28.1009601077451,28.5200221592593,0.864812849718097,0.728245734785077,102,27,"K7ERG9;P00746","CFD","ENSG00000274619",1675,"ENSP00000478745"
24.0245402758824,23.6639745581481,1.84527083112995,1.843672973274,102,27,"O00151","PDLIM1","ENSG00000107438",9124,"ENSP00000360305"
25.9770139677451,25.1847200225926,0.745299761456824,1.03916016360134,102,27,"O00187","MASP2","ENSG00000009724",10747,"ENSP00000383690"
21.8093432617647,21.4242854485185,1.49347860199562,1.36576853541681,102,27,"O00194","RAB27B","ENSG00000041353",5874,"ENSP00000468542"
23.117119045098,22.7231302207407,1.41871376141859,1.85076163568149,102,27,"O00299","CLIC1","ENSG00000226651",1192,"ENSP00000406335"
27.4438766356863,27.6905471296296,0.463861556796909,0.516669789822811,102,27,"O00391;O00391-2","QSOX1","ENSG00000116260",5768,"ENSP00000356574"
31.9484956846078,32.0100721477778,0.616521573850398,0.527491933056426,102,27,"O14791;O14791-2;O14791-3","APOL1","ENSG00000100342",8542,"ENSP00000411507"
21.786936767549,21.8562784333333,1.81724813371043,1.54091311380525,102,27,"O19617;A0A140T921;A0A140T9H5;A0A140T9U8;A2AEA2;P10321;A0A1W2PRU9","HLA-C","ENSG00000206435",3107,"ENSP00000372979"
30.9270389276471,30.5212936422222,0.933429433659166,0.725290549835263,102,27,"O43866","CD5L","ENSG00000073754",922,"ENSP00000357156"
24.8589392793137,24.3469606518519,1.72919119851708,2.00471859276296,102,27,"O75083;D6RD66;O75083-3","WDR1","ENSG00000071127",9948,"ENSP00000427687"
25.2839641385294,24.8966470240741,0.703391322216445,0.809221339947673,102,27,"O75460","ERN1","ENSG00000178607",2081,"ENSP00000506094"
29.6923377018627,29.3018227237037,1.03143462614569,0.610132065454872,102,27,"O75636;O75636-2","FCN3","ENSG00000142748",8547,"ENSP00000270879"
21.3673827119608,21.5824187437037,2.39295840397279,3.19229777105991,102,27,"O75874","IDH1","ENSG00000138413",3417,"ENSP00000260985"
29.7168731689216,30.2636963111111,0.324436050037119,0.352300745872836,102,27,"O75882-2;O75882-3;O75882","ATRN","ENSG00000088812",8455,"ENSP00000262919"
28.5243801959804,28.8831241514815,0.688265051446569,0.662303225762712,102,27,"O95445;O95445-2;Q5SRP5","APOM","ENSG00000235754",55937,"ENSP00000397018"
22.5030991913725,23.749369817037,1.86381219600779,1.34819951900935,102,27,"O95497","VNN1","ENSG00000112299",8876,"ENSP00000356905"
23.7947738289216,23.3801204018519,1.82723836739675,2.13300180627328,102,27,"O95810","SDPR",NA,NA,NA
22.9486655123529,22.2599494596296,2.44336926146579,2.54094841871345,102,27,"O95831-4;O95831;O95831-6;O95831-3","AIFM1","ENSG00000156709",9131,"ENSP00000502606"
21.7834755858824,22.1194640981481,1.40423486941949,1.11912867521437,102,27,"P00390-5;P00390-4;P00390-2;P00390-3;P00390","GSR","ENSG00000104687",2936,"ENSP00000221130"
23.4388249402941,23.2475852148148,1.80163834560635,2.24375563960262,102,27,"P00441;H7BYH4","SOD1","ENSG00000142168",6647,"ENSP00000374645"
35.4529719107843,35.5165491822222,0.281790787228806,0.329923571125974,102,27,"P00450","CP","ENSG00000047457",1356,"ENSP00000418773"
28.9395871130392,29.1463488622222,0.484733407362128,0.49938867736559,102,27,"P00488","F13A1","ENSG00000124491",2162,"ENSP00000264870"
22.5808949909804,21.6423664359259,1.72830526034231,2.25910749910297,102,27,"P00491;G3V5M2","PNP","ENSG00000198805",4860,"ENSP00000450663"
23.9792562528431,23.6629049377778,1.58532039219864,1.64797335584233,102,27,"P00558;P00558-2","PGK1","ENSG00000102144",5230,"ENSP00000496140"
33.3294330841176,33.218475372963,0.279820735198202,0.318877996210903,102,27,"P00734;E9PIT3","F2","ENSG00000180210",2147,"ENSP00000308541"
30.7276614470588,30.7118018566667,0.978725095567004,0.580909328242188,102,27,"P00739;P00739-2;A0A0A0MRD9","HPR","ENSG00000261701",3250,"ENSP00000497360"
29.1792423637255,29.1000378659259,0.33271124720688,0.388653828752621,102,27,"P00740;P00740-2","F9","ENSG00000101981",2158,"ENSP00000218099"
28.6348259617647,28.3519666837037,0.322017125924761,0.357253202716901,102,27,"P00742","F10","ENSG00000126218",2159,"ENSP00000387092"
33.8962093114706,33.6901069381481,0.315544262462048,0.378707834380119,102,27,"P00747","PLG","ENSG00000122194",5340,"ENSP00000355891"
30.6326867509804,30.7294647544444,0.679444305114005,0.452062384042343,102,27,"P00748","F12","ENSG00000131187",2161,"ENSP00000253496"
27.8722268767647,28.0795858955556,1.15182005521205,1.04802671692192,102,27,"P00915;E5RHP7;E5RH81;E5RIF9;E5RG43;E5RFE7;E5RFL2","CA1","ENSG00000133742",759,"ENSP00000430656"
24.1783121470588,24.1930419503704,1.91219025788289,2.32257252897651,102,27,"P00918","CA2","ENSG00000104267",760,"ENSP00000285379"
24.0148579391176,24.8347870681481,4.53406320628211,4.4060911196922,102,27,"P00966;Q5T6L6","ASS1","ENSG00000130707",445,"ENSP00000253004"
33.8776876752941,34.0708788559259,0.306791748993419,0.264917660583801,102,27,"P01008","SERPINC1","ENSG00000117601",462,"ENSP00000356671"
32.8340551893137,32.4419965025926,0.618782853446302,0.527466249045495,102,27,"P01019","AGT","ENSG00000135744",183,"ENSP00000506329"
37.1235236877451,37.4912832059259,0.490469661868104,0.431951995011724,102,27,"P01023","A2M","ENSG00000175899",2,"ENSP00000323929"
33.3410474589216,33.2533174092593,0.34193402305755,0.286775206727129,102,27,"P01031","C5","ENSG00000106804",727,"ENSP00000223642"
27.0669189831373,27.4999709066667,1.0031668659873,0.689786417934981,102,27,"P01034","CST3","ENSG00000101439",1471,"ENSP00000381448"
27.2772293970588,27.252184237037,2.02689610262857,1.69791421105084,102,27,"P01344-3;P01344;P01344-2","IGF2","ENSG00000167244",3481,"ENSP00000370802"
30.4913118426471,29.9996987174074,1.14968783148307,0.645509095628211,102,27,"P01591;D6RD17;D6RHJ6","IGJ;JCHAIN",NA,NA,NA
28.5346356770588,28.4423590174074,0.830163036225045,0.694918117222908,102,27,"P01599","IGKV1-17","ENSG00000281978",NA,"ENSP00000488092"
25.0352850487255,25.1387685892593,1.05360237981208,0.980318646459272,102,27,"P01601","IGKV1D-16","ENSG00000241244",NA,"ENSP00000418200"
30.0632061965686,29.94200777,0.723516324374414,0.757557440547271,102,27,"P01602","IGKV1-5","ENSG00000282801",NA,"ENSP00000488639"
32.7866835892157,32.4829251855556,0.605123171977321,0.504280548669513,102,27,"P01619","IGKV3-20","ENSG00000282402",NA,"ENSP00000487628"
30.9545962435294,30.7217677088889,0.668307390075593,0.631052472147476,102,27,"P01624;A0A0C4DH55;A0A0C4DH90","IGKV3D-7;IGKV3OR2-268",NA,NA,NA
26.3768062604902,25.3214668007407,1.76349167116513,1.37621998572309,102,27,"P01699","IGLV1-44","ENSG00000274854",NA,"ENSP00000485735"
30.5649031869608,29.89250946,0.883490214544093,0.74826335582202,102,27,"P01700","IGLV1-47","ENSG00000211648",NA,"ENSP00000374829"
30.4614594332353,30.0992566948148,0.750531589042776,0.578196389480765,102,27,"P01701","IGLV1-51","ENSG00000211644",NA,"ENSP00000374825"
28.9040294420588,28.31128936,1.00400783633955,0.588855506314413,102,27,"P01703","IGLV1-40","ENSG00000274575",NA,"ENSP00000479659"
30.3353228219608,29.9091044425926,0.850320076029434,0.723268571980784,102,27,"P01706","IGLV2-11","ENSG00000211668",NA,"ENSP00000374849"
30.3941008420588,29.7463747774074,1.07022419656519,0.787974437557771,102,27,"P01714","IGLV3-19","ENSG00000211663",NA,"ENSP00000374844"
27.4778967537255,25.43191587,1.85356542035928,1.05301077487017,102,27,"P01715","IGLV3-1","ENSG00000211673",NA,"ENSP00000374854"
29.8181341385294,28.7056811259259,1.25383238162096,1.19604126560343,102,27,"P01717","IGLV3-25","ENSG00000211659",NA,"ENSP00000374840"
26.4737768947059,26.3443253233333,1.16766406881006,1.09701956297424,102,27,"P01718","IGLV3-27","ENSG00000211658",NA,"ENSP00000374839"
25.776571462549,25.3527685814815,1.18676943916646,0.8995965156561,102,27,"P01721","IGLV6-57","ENSG00000211640",NA,"ENSP00000374820"
29.5191938303922,28.7883110418519,1.12774249449102,1.14014540373925,102,27,"P01742","IGHV1-69","ENSG00000282350",NA,"ENSP00000488090"
27.4451158544118,26.7173610525926,1.35086800238696,0.715710035940293,102,27,"P01743","IGHV1-46","ENSG00000282131",NA,"ENSP00000488713"
22.2946763232353,21.434366002963,1.85137725251741,1.65841160415654,102,27,"P01762","IGHV3-11","ENSG00000282322",NA,"ENSP00000488236"
24.6699473817647,24.2565902840741,1.50789845776321,1.42245012639182,102,27,"P01764","IGHV3-23","ENSG00000281962",NA,"ENSP00000487761"
26.0461689235294,25.6814818737037,1.14110213181153,0.933149491564109,102,27,"P01766","IGHV3-13","ENSG00000282286",NA,"ENSP00000488851"
23.2822404852941,21.604358447037,2.06470058481318,2.44721365944139,102,27,"P01767","IGHV3-53","ENSG00000282593",NA,"ENSP00000488526"
29.2585302846078,28.2126821285185,1.30315585112514,1.22077381423244,102,27,"P01772","IGHV3-33","ENSG00000282642",NA,"ENSP00000487655"
31.0320496780392,30.953775287037,0.510964164862383,0.450803352283225,102,27,"P01780","IGHV3-7","ENSG00000282211",NA,"ENSP00000487659"
23.7821120111765,23.1113888625926,1.73458842836544,1.98976549452255,102,27,"P01814","IGHV2-70","ENSG00000282453",NA,"ENSP00000487677"
26.8109206507843,26.2882240207407,1.24861186057852,1.09952806135747,102,27,"P01817","IGHV2-5","ENSG00000277318",NA,"ENSP00000473889"
27.2224019818627,27.0573019048148,1.3738137306301,1.23272800490621,102,27,"P01833","PIGR","ENSG00000162896",5284,"ENSP00000348888"
35.236522630098,35.3437377351852,0.446121483036422,0.504028524546889,102,27,"P01834","IGKC","ENSG00000211592",NA,"ENSP00000374777"
36.2607232073529,36.2184704544444,0.392043629482522,0.341046071383884,102,27,"P01857;A0A0A0MS08;A0A0A0MS07","IGHG1","ENSG00000277633",NA,"ENSP00000487867"
34.776588404902,34.8228595462963,0.479703512453675,0.593852994682287,102,27,"P01859;A0A286YEY4","IGHG2","ENSG00000274497",NA,"ENSP00000480351"
36.3408591468627,36.3170309581481,0.453636500941875,0.412230977435953,102,27,"P01860;A0A286YES1","IGHG3","ENSG00000282184",NA,"ENSP00000487823"
34.7364602889216,34.4057772033333,1.03089549437396,0.700096541207055,102,27,"P01871;A0A1B0GUU9;P01871-2","IGHM","ENSG00000282657",NA,"ENSP00000485962"
35.787918512549,35.8495767788889,0.780115454014385,0.560289154333491,102,27,"P01876;A0A286YEY1","IGHA1","ENSG00000282633",NA,"ENSP00000488021"
21.1357069818627,21.5365482955556,1.58789701875502,2.96166007444592,102,27,"P02144;B0QYF8;F2Z2F1;Q8WVH6;B0QYF7","MB","ENSG00000198125",4151,"ENSP00000386060"
21.1745524223529,20.9190383459259,1.76279891417583,1.76889893846931,102,27,"P02549-2;P02549","SPTA1","ENSG00000163554",6708,"ENSP00000495214"
36.1744374255882,36.6098382618519,0.371024214859191,0.435926693304077,102,27,"P02647;F8W696","APOA1","ENSG00000118137",335,"ENSP00000364469"
32.649276932549,32.4843526007407,0.527964001579744,0.562840494455607,102,27,"P02649;H0Y7L5;E9PEV4;E7ERP7","APOE","ENSG00000130203",348,"ENSP00000413135"
37.1792496382353,36.9047512362963,0.38443539157291,0.351438763933674,102,27,"P02671;P02671-2","FGA","ENSG00000171560",2243,"ENSP00000498441"
36.9817288137255,36.7314330844444,0.356229369179769,0.338263363481716,102,27,"P02675;D6REL8","FGB","ENSG00000171564",2244,"ENSP00000306099"
37.1565713719608,37.0816167166667,0.338352441638202,0.262921093438562,102,27,"P02679;C9JC84","FGG","ENSG00000171557",2266,"ENSP00000384860"
22.4277729483333,21.7494891914815,2.07316159996662,2.31720025260245,102,27,"P02730;P02730-2;A0A0A0MS98","SLC4A1","ENSG00000004939",6521,"ENSP00000382190"
32.2996362562745,31.8139732340741,0.497908128367295,0.436308888623369,102,27,"P02743","APCS","ENSG00000132703",325,"ENSP00000255040"
29.636701244902,29.7398836566667,0.415840545156651,0.34913520648622,102,27,"P02745;X6RLJ0","C1QA","ENSG00000173372",712,"ENSP00000363773"
31.2378847534314,31.2922481166667,0.467657822006861,0.328835895111933,102,27,"P02747","C1QC","ENSG00000159189",714,"ENSP00000363771"
32.9770028534314,32.54361794,0.398649010324812,0.617892620901429,102,27,"P02748","C9","ENSG00000113600",735,"ENSP00000263408"
33.0646001067647,33.4670932388889,0.45410251776276,0.429705753468778,102,27,"P02749","APOH","ENSG00000091583",350,"ENSP00000205948"
32.6304683540196,32.6028620914815,0.717446547947458,0.693739835435423,102,27,"P02750","LRG1","ENSG00000171236",116844,"ENSP00000302621"
34.0597448265686,33.8403415103704,0.911386220243989,0.751512941331892,102,27,"P02751;P02751-3;P02751-8;P02751-15;P02751-14;P02751-7;P02751-17;P02751-9;P02751-6;P02751-12;P02751-4","FN1","ENSG00000115414",2335,"ENSP00000394423"
32.543873464902,32.5273861281482,0.493302032568691,0.545891181504291,102,27,"P02760;S4R471","AMBP","ENSG00000106927",259,"ENSP00000265132"
35.1377475351961,34.8318158988889,0.404038064310551,0.398645548100435,102,27,"P02763","ORM1","ENSG00000229314",5004,"ENSP00000259396"
32.6888408308824,33.3708441922222,0.643365951109883,0.552735805858011,102,27,"P02765;C9JV77","AHSG","ENSG00000145192",197,"ENSP00000393887"
33.5412758519608,34.3508183140741,0.748132762958616,0.656301184145445,102,27,"P02766;A0A087WT59;A0A087WV45","TTR","ENSG00000118271",7276,"ENSP00000477599"
39.4233411357843,39.8479333937037,0.320145700864603,0.239043369771924,102,27,"P02768;B7WNR0;H0YA55;D6RHD5;P02768-2;C9JKR2","ALB","ENSG00000163631",213,"ENSP00000392541"
34.5943167418627,34.5391941440741,0.316874815266328,0.329767222874265,102,27,"P02774;P02774-3;D6RF35;P02774-2;D6RBJ7","GC","ENSG00000145321",2638,"ENSP00000273951"
29.8970832891176,29.6867303192593,1.02401011318397,0.943819037001222,102,27,"P02775","PPBP","ENSG00000163736",5473,"ENSP00000296028"
25.9521403247059,26.3267992811111,0.803173119968113,0.574644053047911,102,27,"P02786;G3V0E5","TFRC","ENSG00000072274",7037,"ENSP00000414015"
35.4057318488235,35.4929415055556,0.524454717013622,0.674703166590183,102,27,"P02790;Q9BS19","HPX","ENSG00000110169",3263,"ENSP00000265983"
22.6398357022549,20.9681897437037,2.25339729113427,2.61420441945914,102,27,"P02792","FTL","ENSG00000087086",2512,"ENSP00000366525"
24.7405967648039,24.520747087037,0.943787053020593,0.954284970729095,102,27,"P03950","ANG","ENSG00000214274",283,"ENSP00000336762"
27.9291321114706,27.663855442963,0.358304496292586,0.474366234727906,102,27,"P03951;P03951-2","F11","ENSG00000088926",2160,"ENSP00000384957"
34.0405632829412,33.8360481025926,0.433424523779801,0.238131844283815,102,27,"P04003","C4BPA","ENSG00000123838",722,"ENSP00000356037"
32.9642416281373,32.6983430266667,0.455207938227443,0.435336069705032,102,27,"P04004","VTN","ENSG00000109072",7448,"ENSP00000226218"
25.9293791828431,25.6037824918519,1.19698253411277,1.64749069515487,102,27,"P04040","CAT","ENSG00000121691",847,"ENSP00000241052"
26.5102230060784,26.6252833725926,0.975298263502997,1.07262614514816,102,27,"P04075;J3KPS3;H3BQN4;P04075-2;H3BPS8;H3BUH7;H3BR04","ALDOA","ENSG00000149925",226,"ENSP00000456020"
36.3987297970588,36.2521291625926,0.51982287652847,0.323766036455021,102,27,"P04114","APOB","ENSG00000084674",338,"ENSP00000233242"
23.615782830098,23.4965996944444,1.43382167703884,1.73443531752866,102,27,"P04179;P04179-4;P04179-3;P04179-2;F5H4R2;F5GYZ5;F5H3C5","SOD2","ENSG00000112096",6648,"ENSP00000446252"
27.1310894811765,27.0329295411111,0.408134622551325,0.614015716082048,102,27,"P04180;J3QSE5","LCAT","ENSG00000213398",3931,"ENSP00000264005"
31.6297592119608,32.3591302581481,0.546563402808271,0.780706970639318,102,27,"P04196","HRG","ENSG00000113905",3273,"ENSP00000232003"
29.2565725191176,29.5937686259259,0.76279926613835,0.653521865903687,102,27,"P04211","IGLV7-43","ENSG00000278293",NA,"ENSP00000480490"
34.0150445832353,34.0590711751852,0.311189587483057,0.292340937344242,102,27,"P04217;M0R009","A1BG","ENSG00000121410",1,"ENSP00000263100"
30.9574093015686,30.4482151318519,1.11531834529826,1.17090202076263,102,27,"P04275","VWF","ENSG00000110799",7450,"ENSP00000261405"
27.4652866811765,28.0415031674074,0.959442490337433,0.845770136871736,102,27,"P04278;I3L145;P04278-5;P04278-3;P04278-2;P04278-4;A0A0C4DGN2;B4DYU0;I3L1J1;I3L2X4","SHBG","ENSG00000129214",6462,"ENSP00000458875"
26.8263999779412,26.6088971951852,0.936210363699449,0.929924963895655,102,27,"P04430","IGKV1-16","ENSG00000282282",NA,"ENSP00000488377"
28.4359156503922,27.6058383533333,1.32871905771722,0.671407108019737,102,27,"P04432;P01597",NA,NA,NA,NA
31.578577362451,31.2468564711111,0.737058633525131,0.561179724670254,102,27,"P04433;A0A0A0MRZ8","IGKV3D-11","ENSG00000211632",NA,"ENSP00000374812"
23.5057063682353,22.7217252507407,1.59487751873558,1.7973799762709,102,27,"P04792;F8WE04","HSPB1","ENSG00000106211",3315,"ENSP00000248553"
22.920809474902,23.6834448033333,2.8072202679218,4.00784792768119,102,27,"P05062;A0A3B3IS80;A0A087WXX2","ALDOB","ENSG00000136872",229,"ENSP00000497767"
25.1643903839216,25.0045570281481,1.67151532772219,1.50217415731776,102,27,"P05106;H3BM21;P05106-2;P05106-3","ITGB3","ENSG00000259207",3690,"ENSP00000452786"
23.5747723688235,22.0978134988889,2.11611514104674,2.12030666202591,102,27,"P05109","S100A8","ENSG00000143546",6279,"ENSP00000357721"
21.0399064416667,20.823893582963,1.70106542653173,1.93866679979869,102,27,"P05121-2;P05121","SERPINE1","ENSG00000106366",5054,"ENSP00000223095"
26.644500030098,26.7345479492593,1.23362834847373,1.11528566074968,102,27,"P05154;G3V2M1","SERPINA5","ENSG00000188488",5104,"ENSP00000450484"
34.0687691476471,33.90630979,0.305619454336627,0.281887031376948,102,27,"P05155;P05155-3;P05155-2;H9KV48;E9PGN7","SERPING1","ENSG00000149131",710,"ENSP00000384561"
29.1133409337255,29.1377607748148,0.425058646628038,0.4432238249744,102,27,"P05160","F13B","ENSG00000143278",2165,"ENSP00000497116"
23.1461994292157,23.12545787,1.7185004405919,1.71971133906303,102,27,"P05362","ICAM1","ENSG00000090339",3383,"ENSP00000413124"
29.8437443544118,30.0571532096296,0.508627748179674,0.454057060529947,102,27,"P05543","SERPINA7","ENSG00000123561",6906,"ENSP00000329374"
