"mean_covid","mean_healthy","sd_covid","sd_healthy","number_covid","number_healthy","uniprot","gene_name","gene_id","entrez_id","prot_id"
24.7653118384314,23.9407578596296,1.77276175473968,2.1651958782163,102,27,"P37802;X6RJP6;P37802-2","TAGLN2","ENSG00000158710",8407,"ENSP00000357076"
22.1413510538235,22.1659518922222,1.45727210788674,1.58612736204821,102,27,"P37837;F2Z393","TALDO1","ENSG00000177156",6888,"ENSP00000435042"
23.5711397161765,23.5524009214815,1.59088037447141,1.63264737585892,102,27,"P40197","GP5","ENSG00000178732",2814,"ENSP00000383931"
21.6831945768627,20.8313421262963,2.06550777131887,1.94396128618575,102,27,"P40227;P40227-2","CCT6A","ENSG00000146731",908,"ENSP00000275603"
21.504868525,21.6862045781481,1.93051907449676,2.38430313158989,102,27,"P40925;P40925-3;B9A041;P40925-2;B8ZZ51;C9JF79","MDH1","ENSG00000014641",4190,"ENSP00000446395"
21.2000581814706,20.7818051140741,1.48015306328788,1.54470112472666,102,27,"P40926;P40926-2","MDH2","ENSG00000146701",4191,"ENSP00000475583"
24.9995974413726,25.6566475892593,1.31837167237576,1.31918406902167,102,27,"P41222;H0Y5A1;Q5SQ11","PTGDS","ENSG00000107317",5730,"ENSP00000491730"
21.7620852394118,22.6274638525926,1.60019116609434,2.03917921592187,102,27,"P43121;P43121-2","MCAM","ENSG00000076706",4162,"ENSP00000264036"
26.9717030727451,27.2517495285185,0.317154121078206,0.323047994027718,102,27,"P43251-4;P43251;P43251-3;P43251-2;C9JSN9","BTD","ENSG00000169814",686,"ENSP00000397113"
31.4783680722549,32.1399904114815,0.6279889365933,0.483655329445421,102,27,"P43652","AFM","ENSG00000079557",173,"ENSP00000226355"
28.7529410806863,28.863061362963,0.47328732193668,0.474402124472642,102,27,"P49908;A0A182DWH7;A0A182DWH8","SEPP1",NA,NA,NA
21.5319992793137,21.48329593,1.38537502676986,1.69217057869692,102,27,"P50395;Q5SX87;P50395-2;P31150","GDI2;GDI1",NA,NA,NA
22.6809226219608,22.0365554051852,1.76687423841342,2.03992284052347,102,27,"P50552","VASP","ENSG00000125753",7408,"ENSP00000467061"
29.2040312480392,30.1474833114815,0.598285519205129,0.681298044989067,102,27,"P51884","LUM","ENSG00000139329",4060,"ENSP00000266718"
22.2219784107843,22.1907461462963,2.0021296057572,1.88363975552415,102,27,"P52566;F5H6Q0;F5H3P3;H0YGX7;F5H2R5","ARHGDIB","ENSG00000111348",397,"ENSP00000228945"
22.1789468573529,21.508498237037,1.49294003353153,1.79408828289156,102,27,"P52907","CAPZA1","ENSG00000116489",829,"ENSP00000263168"
24.7220815734314,23.7911391674074,1.41246270695271,1.98140432122732,102,27,"P55056","APOC4","ENSG00000267467",346,"ENSP00000468236"
26.7890492777451,27.2876457433333,0.558140997853182,0.726087202952212,102,27,"P55058;P55058-4;P55058-3;P55058-2","PLTP","ENSG00000100979",5360,"ENSP00000335290"
25.412683702451,25.1151888214815,1.46588748231852,1.69576765862408,102,27,"P59666;P59665","DEFA3;DEFA1",NA,NA,NA
23.6642763611765,23.1464079462963,1.54962215407085,2.26368322497919,102,27,"P60174-1;P60174;P60174-4;U3KPZ0","TPI1","ENSG00000111669",7167,"ENSP00000229270"
32.1073419182353,31.8723510959259,0.792280281197953,0.805120604501341,102,27,"P60709;A0A2R8Y793","ACTB","ENSG00000075624",60,"ENSP00000502821"
24.8775696571569,24.7938471359259,1.53132315832135,1.42217361109927,102,27,"P61224;P61224-3;E7ESV4;F5H7Y6;A6NIZ1;P61224-4;F5GX62;P62834;P61224-2;B7ZB78;F5H004;F5H823;F5H6R7;A0A075B6Q0","RAP1B;RAP1A",NA,NA,NA
27.5330707693137,27.7990712848148,0.876778068793097,0.735200935218512,102,27,"P61626;F8VV32;A0A0B4J259","LYZ","ENSG00000090382",4069,"ENSP00000261267"
28.7992352462745,29.0219038581481,1.21790961499318,1.10781157313755,102,27,"P61769;H0YLF3;F5H6I0","B2M","ENSG00000273686",567,"ENSP00000481426"
21.2725677109804,20.9224508303704,1.61139410072905,1.27344345793013,102,27,"P61981","YWHAG","ENSG00000170027",7532,"ENSP00000306330"
21.9224143617647,21.4447124866667,1.49912896293502,1.70823447406581,102,27,"P62258","YWHAE","ENSG00000274474",7531,"ENSP00000487356"
25.591965667451,25.5295616314815,0.530517175478746,0.23442530808695,102,27,"P62805","HIST1H4A",NA,NA,NA
21.7177902994118,20.968156187037,1.54277498761626,1.65406472608756,102,27,"P63000-2;P63000;P15153;B1AH78;B1AH77;P60763;B1AH80","RAC1;RAC2;RAC3",NA,NA,NA
26.8170290290196,26.62787959,0.777988689331201,0.8307974260968,102,27,"P63104;E7EX29;E7ESK7;B0AZS6","YWHAZ","ENSG00000164924",7534,"ENSP00000379287"
21.6370926052941,21.5419376814815,1.84763758351218,1.94700232781031,102,27,"P63241;P63241-2;I3L397;I3L504;F8WCJ1;C9J7B5;C9J4W5;Q9GZV4;Q6IS14","EIF5A;EIF5A2;EIF5AL1",NA,NA,NA
23.0539008939216,22.8037839544444,1.48851314852487,1.75537683996996,102,27,"P63261;I3L3I0;I3L1U9;I3L4N8","ACTG1","ENSG00000184009",71,"ENSP00000505060"
27.3563468944118,27.198555672963,1.05096028505282,1.17840031081186,102,27,"P67936;A0A2R8Y5V9;A0A2R8YGX3;A0A2R8YH90;A0A2R8YE05;K7ENT6;P67936-2;A0A2R8YEU4;K7EMU5","TPM4","ENSG00000167460",7171,"ENSP00000466158"
27.7623126620588,27.9040539166667,1.11603364292903,1.00791254654827,102,27,"P68032;P68133;A6NL76","ACTC1;ACTA1",NA,NA,NA
24.5140572281373,22.8252835792593,1.63172974221026,1.97173493615952,102,27,"P68104;A0A087WVQ9;P68104-2;Q5VTE0;A0A087WV01;A0A2U3TZH3;Q05639","EEF1A1;EEF1A1P5;EEF1A2",NA,NA,NA
25.3699732209804,24.8385926855556,0.850726872784148,1.48831082253789,102,27,"P68363;P68363-2","TUBA1B","ENSG00000123416",10376,"ENSP00000336799"
26.8946211310784,26.4336019155556,1.04364376064177,1.3186071850584,102,27,"P68366-2;P68366","TUBA4A","ENSG00000127824",7277,"ENSP00000248437"
25.7235792707843,25.3231273081481,1.1138891193846,1.14439484944089,102,27,"P68371;P04350","TUBB4B;TUBB4A",NA,NA,NA
25.2220843718627,24.5654090222222,0.91683712487638,0.622905318214361,102,27,"P68431","HIST1H3A",NA,NA,NA
30.8735803345098,31.0758994851852,1.30471223689689,1.06660817791991,102,27,"P68871;A0A2R8Y7R2;F8W6P5","HBB","ENSG00000244734",3043,"ENSP00000333994"
31.9510242356863,32.247620147037,1.23592290673188,1.07690531900333,102,27,"P69905;G3V1N2","HBA1;HBA2",NA,NA,NA
27.9873944284314,28.490701397037,0.729553781271079,0.846872636249854,102,27,"P80108","GPLD1","ENSG00000112293",2822,"ENSP00000230036"
29.8832192130392,29.5221550455556,1.05316742591441,1.17570892182902,102,27,"P80748","IGLV3-21","ENSG00000211662",NA,"ENSP00000374843"
24.911551052549,24.7041556766667,1.86250296154345,1.72894262407926,102,27,"Q01518;Q01518-2","CAP1","ENSG00000131236",10487,"ENSP00000361883"
22.6027164096078,20.9246340533333,2.91514790031197,3.05664718340581,102,27,"Q02818;C9JKZ2;H7BZI1","NUCB1","ENSG00000104805",4924,"ENSP00000385923"
26.6985032445098,26.4113780407407,1.27398778664268,1.16671705094144,102,27,"Q02985;Q02985-2;A0A087WYK9;Q6NSD3;V9GYX2","CFHR3;CFHR4",NA,NA,NA
29.4483203279412,29.3412228366667,0.90240805138715,0.822340111138871,102,27,"Q03591;B1AKG0","CFHR1","ENSG00000244414",3078,"ENSP00000314299"
26.9355376783333,27.3200306462963,0.596550884180659,0.555979678122348,102,27,"Q04756;D6RAR4","HGFAC","ENSG00000109758",3083,"ENSP00000372224"
32.132489660098,31.8887343440741,0.583325569215415,0.636341237950808,102,27,"Q06033-2;Q06033;E7ET33;A0A087WW43","ITIH3","ENSG00000162267",3699,"ENSP00000413922"
23.2758418389216,23.5377441014815,2.70409558126096,2.06753031657198,102,27,"Q06141","REG3A","ENSG00000172016",5068,"ENSP00000386630"
29.9556281240196,29.0160054622222,0.807022793629793,0.632195942828758,102,27,"Q08380","LGALS3BP","ENSG00000108679",3959,"ENSP00000465120"
27.3560041729412,27.6002152788889,0.567605865558907,0.642021347716004,102,27,"Q12805-2;Q12805-4;Q12805-3;Q12805;Q12805-5;A0A0U1RQV3","EFEMP1","ENSG00000115380",2202,"ENSP00000378058"
24.3464053787255,24.3096756362963,1.69257698281016,1.88919721366083,102,27,"Q13103;C9J6K0","SPP2","ENSG00000072080",6694,"ENSP00000362466"
25.0691240146078,24.5747884011111,1.48793650039783,1.44630069607502,102,27,"Q13201;E7EPG1","MMRN1","ENSG00000138722",22915,"ENSP00000378431"
20.7607684336275,21.0571339644444,1.76942900192972,2.1511008238117,102,27,"Q13228;Q13228-4;Q13228-2;A6PVX1;Q13228-3;H0Y532","SELENBP1","ENSG00000143416",8991,"ENSP00000357861"
28.5975197965686,28.7060565059259,0.684217259674211,0.586469716166167,102,27,"Q13790","APOF","ENSG00000175336",319,"ENSP00000381250"
22.9750391385294,22.7028412396296,2.16362354951948,2.70177020338683,102,27,"Q14118","DAG1","ENSG00000173402",1605,"ENSP00000440705"
21.9011141545098,22.2838940748148,1.8966015450059,2.05006773428367,102,27,"Q14515;Q14515-2","SPARCL1","ENSG00000152583",8404,"ENSP00000282470"
29.6774528693137,29.5524997062963,0.624135379272625,0.399283653566614,102,27,"Q14520-2;Q14520","HABP2","ENSG00000148702",3026,"ENSP00000277903"
21.6091627857843,21.5811992625926,1.54560785309273,1.34733175109119,102,27,"Q14697;Q14697-2;F5H6X6;E9PKU7","GANAB","ENSG00000089597",23193,"ENSP00000432181"
20.8532009736275,20.6435404014815,1.39728739442917,1.36787291484519,102,27,"Q14847;Q14847-2;C9J9W2","LASP1","ENSG00000002834",3927,"ENSP00000325240"
21.2386999812745,20.6283567703704,1.78321691571261,1.48988516963597,102,27,"Q15084-3;Q15084;Q15084-4;Q15084-5;Q15084-2","PDIA6","ENSG00000143870",10130,"ENSP00000272227"
23.5901022702941,23.5919689911111,1.36046399280849,1.36959990674877,102,27,"Q15113","PCOLCE","ENSG00000106333",5118,"ENSP00000223061"
22.14647439,22.7218777151852,1.53786306076097,1.32728484396084,102,27,"Q15166;F8WD41","PON3","ENSG00000105852",5446,"ENSP00000265627"
22.6690327343137,22.3752851985185,1.87785114405799,1.65535777205106,102,27,"Q15404;Q15404-2","RSU1","ENSG00000148484",6251,"ENSP00000367154"
26.0300231512745,25.6565597144444,0.953367820211405,1.28395512246399,102,27,"Q15485;Q15485-2","FCN2","ENSG00000160339",2220,"ENSP00000291744"
27.6415781994118,27.5077735366667,0.389432625287528,0.429155301288119,102,27,"Q15582;H0Y8L3","TGFBI","ENSG00000120708",7045,"ENSP00000416330"
26.4964407834314,27.4962700737037,1.03016041993429,1.16317228292316,102,27,"Q15848","ADIPOQ","ENSG00000181092",9370,"ENSP00000320709"
24.4598860316667,24.113281517037,1.74012843841173,2.12363474821342,102,27,"Q15942;H0Y2Y8;Q15942-2","ZYX","ENSG00000285443",7791,"ENSP00000494648"
21.3316854998039,22.2925143959259,1.57090826201663,1.4931131455406,102,27,"Q16270-2;Q16270","IGFBP7","ENSG00000163453",3490,"ENSP00000295666"
28.3170407557843,28.6126655566667,0.39435198546088,0.40884547478902,102,27,"Q16610;Q16610-4;Q16610-2","ECM1","ENSG00000143369",1893,"ENSP00000358045"
21.3553426107843,21.3592396085185,1.64677505706841,1.3983397838423,102,27,"Q32Q12;P22392;P22392-2;O60361","NME1-NME2;NME2;NME2P1",NA,NA,NA
23.0470213986275,23.4016215585185,2.11258329694918,2.3216769256477,102,27,"Q5H9A7;P01033;H0Y789","TIMP1","ENSG00000102265",7076,"ENSP00000406671"
24.2796147176471,23.8940762033333,1.63404573326386,1.78640189784462,102,27,"Q5HYB6;P06753-2;A0A087WWU8;P06753-3;P06753-6;J3KN67;A0A494C0P6","DKFZp686J1372;TPM3",NA,NA,NA
23.7344356590196,23.0651308625926,1.37152392281335,1.60076644203043,102,27,"Q5JP53;P07437;Q5ST81","TUBB","ENSG00000224156",203068,"ENSP00000399155"
22.4418232742157,22.9565447207407,2.79300663427727,2.71331396536733,102,27,"Q5T123;Q9H299","SH3BGRL3","ENSG00000142669",83442,"ENSP00000270792"
33.6704186233333,34.1245205014815,0.469990218253392,0.593094345007149,102,27,"Q5T985","ITIH2","ENSG00000151655",3698,"ENSP00000351190"
21.887597462549,21.6073696285185,2.04596375753113,2.05663940930964,102,27,"Q5TCU3;Q5TCU8;P07951;CON__Q3SX28;A7XZE4;P07951-2;P07951-3","TPM2;TPM2b",NA,NA,NA
31.1065377391176,31.5697801481481,0.820658952142195,0.649627898129302,102,27,"Q5VY30;P02753","RBP4","ENSG00000138207",5950,"ENSP00000360522"
26.4026022476471,26.5330887233333,0.511778665234769,0.708778036631386,102,27,"Q6EMK4","VASN","ENSG00000274334",114990,"ENSP00000481884"
22.9656464108824,22.3822280285185,1.92701821192124,1.9346260068923,102,27,"Q6Q788;C9JZZ0","APOA5","ENSG00000110243",116519,"ENSP00000227665"
24.5482677361765,25.0219521577778,0.557787706218469,0.538989589253169,102,27,"Q6UX71;Q6UX71-2","PLXDC2","ENSG00000120594",84898,"ENSP00000366450"
22.3203652669608,24.3464996396296,1.98536351408458,2.02673602025148,102,27,"Q6UXB8;Q6UXB8-2","PI16","ENSG00000164530",221476,"ENSP00000497550"
22.9043822170588,20.2691012266667,2.90672288074948,1.36261178071228,102,27,"Q71DI3","HIST2H3A",NA,NA,NA
25.8006358612745,25.4960915933333,0.66784983778935,0.502240953827107,102,27,"Q7L7L0;Q96KK5;Q99878;Q9BTM1;A0A0U1RRH7;P04908;P0C0S8;P20671;A0A0U1RR32;Q93077;Q6FI13;H0YFX9;A0A3B3IS11;Q9BTM1-2;Q16777","HIST3H2A;HIST1H2AH;HIST1H2AJ;H2AFJ;HIST1H2AB;HIST1H2AG;HIST1H2AD;HIST1H2AC;HIST2H2AA3;HIST2H2AC",NA,NA,NA
22.3446790618627,22.8699343892593,1.76691955659755,0.935027452571462,102,27,"Q86U17","SERPINA11","ENSG00000186910",256394,"ENSP00000335024"
22.33275591,21.8325856311111,1.79514869299419,1.51918180285467,102,27,"Q86UD1;E9PJ29","OAF","ENSG00000184232",220323,"ENSP00000332613"
30.0779930958824,29.793223182963,1.81667829629868,1.98682587647769,102,27,"Q86UX7-2;Q86UX7;F5H1C6","FERMT3","ENSG00000149781",83706,"ENSP00000445778"
27.3188588209804,26.4557605325926,1.63796703990743,3.0968270627212,102,27,"Q86XI8-2;Q86XI8","C19orf68",NA,NA,NA
23.3531499531373,22.8933177622222,2.18792025351411,1.63074327108068,102,27,"Q8N6C8-3;A0A0G2JMY9;Q8N6C8;Q8N6C8-2;A0A0G2JM99;A0A0G2JMJ0","LILRA3","ENSG00000273884",11026,"ENSP00000482971"
21.2667535076471,20.9320697022222,1.5714474786432,1.72386334107805,102,27,"Q8WWZ8","OIT3","ENSG00000138315",170392,"ENSP00000333900"
24.7332905571569,24.2230358707407,1.38277514175527,1.8605132056763,102,27,"Q92496-2;Q92496;A0A0C4DH21;Q92496-3","CFHR4","ENSG00000134365",10877,"ENSP00000356386"
25.0891222408824,24.7949425137037,1.03219188955576,0.94511254602171,102,27,"Q92820","GGH","ENSG00000137563",8836,"ENSP00000503731"
28.101837025098,27.7871633859259,0.635787940573742,0.698678798852494,102,27,"Q92954-3;A0A0U1RR20;Q92954-6;Q92954;Q92954-4;Q92954-2;Q92954-5","PRG4","ENSG00000116690",10216,"ENSP00000431330"
27.3338800315686,26.9203496059259,0.709321141658472,1.42765245761438,102,27,"Q96KN2","CNDP1","ENSG00000150656",84735,"ENSP00000351682"
30.398493355098,31.0203821740741,0.659827047587821,0.573292742324298,102,27,"Q96PD5;Q96PD5-2","PGLYRP2","ENSG00000161031",114770,"ENSP00000292609"
23.8498100563725,23.1342756411111,2.83749624067699,3.64835800248916,102,27,"Q99497;K7ELW0;K7EN27","PARK7","ENSG00000116288",11315,"ENSP00000465404"
21.8032482902941,22.0106209855556,1.66218621982936,2.03024870179299,102,27,"Q99784-5;Q99784-3;Q99784","OLFM1","ENSG00000130558",10439,"ENSP00000360864"
24.8111211112745,25.7827670222222,2.51229092820879,1.08560247634991,102,27,"Q99832-4","CCT7","ENSG00000135624",10574,"ENSP00000258091"
23.5647771405882,23.3949217259259,0.928987412396728,0.816343043488199,102,27,"Q99969;C9J8S2","RARRES2","ENSG00000106538",5919,"ENSP00000223271"
24.0973218622549,24.1634253992593,0.56220451644498,0.697724212262453,102,27,"Q9BWP8-8;Q9BWP8-7;Q9BWP8-6;Q9BWP8-5;Q9BWP8-4;Q9BWP8-3;Q9BWP8-2;Q9BWP8-9;Q9BWP8;Q9BWP8-10","COLEC11","ENSG00000118004",78989,"ENSP00000236693"
28.0118661672549,27.4301793274074,0.606485620979508,0.959343961332669,102,27,"Q9BXR6","CFHR5","ENSG00000134389",81494,"ENSP00000256785"
26.58943448,26.4264250696296,1.43131957464192,1.53075033571518,102,27,"Q9H4B7","TUBB1","ENSG00000101162",81027,"ENSP00000217133"
26.0980488782353,25.1895637585185,0.871451068674976,1.50199099053451,102,27,"Q9HDC9;H0Y512;Q9HDC9-2","APMAP","ENSG00000101474",57136,"ENSP00000395874"
28.2381941951961,28.1286987474074,0.309849311981569,0.338992394054095,102,27,"Q9NZP8","C1RL","ENSG00000288124",51279,"ENSP00000499811"
26.9756439043137,26.7572800740741,0.883533201855034,1.47282302901946,102,27,"Q9UGM5;Q9UGM5-2;E9PG08","FETUB","ENSG00000090512",26998,"ENSP00000396581"
25.2359006403922,25.7311477907407,0.80349109421386,0.733201247864237,102,27,"Q9UHG3;Q9UHG3-2","PCYOX1","ENSG00000116005",51449,"ENSP00000404327"
21.0512789372549,21.8731794733333,1.74132640435021,1.53848503716223,102,27,"Q9UJJ9;H0YEA7;A0A087WWA2","GNPTG","ENSG00000090581",84572,"ENSP00000434413"
22.3786663665686,22.0067975148148,1.82830654272195,1.50208454547299,102,27,"Q9ULV4;Q9ULV4-2;Q9ULV4-3;B4E3S0","CORO1C","ENSG00000110880",23603,"ENSP00000261401"
22.975826329902,22.8955532662963,1.15861691422282,1.31181476851192,102,27,"Q9UNW1;Q9UNW1-3;Q9UNW1-2;Q9UNW1-4","MINPP1","ENSG00000107789",9562,"ENSP00000361064"
21.3564305306863,21.3084455692593,1.74640139491074,1.94635646500061,102,27,"Q9Y5C1","ANGPTL3","ENSG00000132855",27329,"ENSP00000360170"
29.9743273726471,30.1790365122222,0.889617602397127,0.741905682199049,102,27,"Q9Y6R7;A0A087WXI2","FCGBP","ENSG00000281123",8857,"ENSP00000487490"
26.5143766323529,26.2183126055556,0.697863939672405,0.670552799829007,102,27,"U3KQK0;Q99879;Q99877;Q93079;Q5QNW6;P62807;P58876;P57053;O60814;Q5QNW6-2;Q99880;Q96A08","HIST1H2BN;HIST1H2BM;HIST1H2BH;HIST2H2BF;HIST1H2BC;HIST1H2BD;H2BFS;HIST1H2BK;HIST1H2BL;HIST1H2BA",NA,NA,NA
21.30817205,22.014269772963,1.85637331114492,1.83625282854625,102,27,"V9GY83;P12318-2;P12318;F5GXY9;F5GX41;A0A087WXE5;H0YGT0;P31995-4;P31995-3;P31995-2;P31994-5;P31994-2;P31994-3;P31994-4;P31994;P31995","FCGR2A;FCGR2C;FCGR2B",NA,NA,NA
29.8393149457843,30.6425123192593,0.799820011968033,0.95257981201745,102,27,"V9GYM3;P02652;V9GYE3;V9GYG9","APOA2","ENSG00000158874",336,"ENSP00000356969"
21.3908886098039,21.9798118581481,1.96405915506733,2.4409294697138,102,27,"X6R8F3;P80188;P80188-2","LCN2","ENSG00000148346",3934,"ENSP00000362108"
35.0706426177941,34.639664672037,1.15875446487351,1.13938909052752,102,27,"H0Y300;A0A0C4DGL8","HP","ENSG00000257017",3240,"ENSP00000348170"
34.4816668608824,34.5062253492593,0.82341767658727,0.677145809167348,102,27,"A0A024R6I7;A0A0G2JRN3","SERPINA1","ENSG00000277377",5265,"ENSP00000486067"
26.5910945789216,26.020031182963,0.848023386786339,0.74920363903266,102,27,"G3V3A0","SERPINA3","ENSG00000196136",12,"ENSP00000376795"
30.3938522427451,30.1845385209259,1.1006399556565,1.17259293996993,102,27,"M0R1Q1","C3","ENSG00000125730",718,"ENSP00000245907"
33.6814052607843,33.88633502,0.232695629864001,0.336175115184454,102,27,"P01042","KNG1","ENSG00000113889",3827,"ENSP00000396025"
30.0173308117647,30.2211150674074,1.36773592194999,1.14876376320839,102,27,"A0A0G2JMB2","IGHA2","ENSG00000276173",NA,"ENSP00000478870"
30.3430345486275,31.176596912037,0.775357856727581,0.530683191767986,102,27,"C9JB55","TF","ENSG00000091513",7018,"ENSP00000417468"
34.6354926122549,34.6113796337037,0.216683546517356,0.217471965435953,102,27,"P08603","CFH","ENSG00000000971",3075,"ENSP00000356399"
28.4413649930392,28.5950617903704,0.623274412549373,0.589835031617982,102,27,"P23142;P23142-2;P23142-3","FBLN1","ENSG00000077942",2192,"ENSP00000415289"
23.8384730687255,22.4929786881481,2.02830930451629,2.72341674852156,102,27,"P05534","HLA-A","ENSG00000227715",3105,"ENSP00000403922"
25.2844517966176,25.4640492253704,0.430151374303915,0.503234748216226,102,27,"P48740;F8W876;P48740-3","MASP1","ENSG00000127241",5648,"ENSP00000336792"
30.9315777909804,30.8101229690741,0.919604673721255,0.487062309397516,102,27,"B7ZKJ8","ITIH4","ENSG00000055955",3700,"ENSP00000266041"
