"","protein","thetabar","Q","alphamin","direction","optimal_cutpoint","method","youden","acc","sensitivity","specificity","AUC","pos_class","neg_class","prevalence","outcome","predictor","boot","FN","TP","TN","FP","z_alpha","log_sens_sp","pref","corr_sens","corr_spec","talpha_val_q","inv_talpha_val","d_talpha_val_q","d_talpha_val_p","c1_prev","c1","z_c1","z_alphamin","cat_c1","cat_alphamin"
"V<kappa>1;IGKV1-5","V<kappa>1;IGKV1-5",-0.401262190562742,41.8155537174222,1.32,">=",0.3644925,"maximize_metric",0.05,0.5,0.45,0.6,0.48,"COVID19","HC",0.666666666666667,"class","x",NA,11,9,6,4,2.62681495668473,-0.287682072451781,"Sensitivity: 42",0.45,0.6,-0.862142341913011,0.520490954510896,4.43333333333333,3.95418427563855,0.445960632590813,0.891921265181627,-0.41723484818678,2.62681495668473,"Neither: 57","(0.8, Inf]"
"IGKV2-40;IGKV2D-28","IGKV2-40;IGKV2D-28",0.978348511197267,34.6558862721737,0.65,"<=",0.88327025,"maximize_metric",0.25,0.6,0.55,0.7,0.645,"COVID19","HC",0.666666666666667,"class","x",NA,9,11,7,3,-0.508408505816175,-0.241162056816888,"Neither: 116",0.55,0.7,-0.30107114849457,0.452788906977163,4.09523809523809,3.90260278675831,0.476480572801887,0.952961145603775,-0.181592144892065,-0.508408505816175,"Neither: 57","(-0.8,0.8]"
"ITIH2","ITIH2",1.15574124231872,77.7369186707981,0.7,"<=",5.73437,"maximize_metric",0.45,0.733333333333333,0.75,0.7,0.675,"COVID19","HC",0.666666666666667,"class","x",NA,5,15,7,3,-0.274436605629541,0.0689928714869514,"Neither: 116",0.75,0.7,-0.379103535907803,0.484518384019727,4.19047619047619,3.96664703236617,0.473293111816418,0.946586223632836,-0.206202347863232,-0.274436605629541,"Neither: 57","(-0.8,0.8]"
"TMSB4X","TMSB4X",3.57776059402897,74.9747617879673,0.9,"<=",3.04896,"maximize_metric",0.75,0.866666666666667,0.85,0.9,0.865,"COVID19","HC",0.666666666666667,"class","x",NA,3,17,9,1,0.661450995116998,-0.0571584138399486,"Neither: 116",0.85,0.9,-1.95643001647103,0.219935313612545,10.2222222222222,5.50225175633782,0.269131879386089,0.538263758772178,-1.78251948299337,0.661450995116998,"FN: 146","(-0.8,0.8]"
"CSF1R","CSF1R",0.890936324648258,116.074705865045,0.8,"<=",-2.529315,"maximize_metric",0.35,0.666666666666667,0.65,0.7,0.65,"COVID19","HC",0.666666666666667,"class","x",NA,7,13,7,3,0.193507194743729,-0.0741079721537217,"Neither: 116",0.65,0.7,-0.53516831073427,0.463356413235512,4.38095238095238,3.96265371311931,0.452259391171226,0.904518782342451,-0.368602495402859,0.193507194743729,"Neither: 57","(-0.8,0.8]"
"APOC3","APOC3",0.55012360415771,233.642679062806,0.72,">=",8.0026075,"maximize_metric",0.35,0.6,0.45,0.9,0.58,"COVID19","HC",0.666666666666667,"class","x",NA,11,9,9,1,-0.180847845554887,-0.693147180559945,"Neither: 116",0.45,0.9,-1.5229998069137,0.190559909234475,8.62222222222222,5.35967933963071,0.3108061472724,0.621612294544799,-1.46075485715721,-0.180847845554887,"FN: 146","(-0.8,0.8]"
"F7","F7",-0.079305653452696,26.2256160703374,1.12,">=",-2.95697,"maximize_metric",0.3,0.7,0.8,0.5,0.58,"COVID19","HC",0.666666666666667,"class","x",NA,4,16,5,5,1.69092735593819,0.470003629245736,"Sensitivity: 42",0.8,0.5,-0.166355323334387,0.671509814878507,4,4.34680655832719,0.543350819790899,1.0867016395818,0.334709186679953,1.69092735593819,"Neither: 57","(0.8, Inf]"
"PCOLCE","PCOLCE",-0.371193617998743,130.632320349413,0.97,">=",-2.9197325,"maximize_metric",0.05,0.433333333333333,0.25,0.8,0.485,"COVID19","HC",0.666666666666667,"class","x",NA,15,5,8,2,0.989011655378286,-1.16315080980568,"Sensitivity: 42",0.25,0.8,-1.33131691720744,0.279680166216852,6.1375,4.89816773220052,0.399036067796376,0.798072135592753,-0.779536714527822,0.989011655378286,"Neither: 57","(0.8, Inf]"
"HEL111;TTR","HEL111;TTR",2.49851737385937,67.932161763494,0.49,"<=",7.35874,"maximize_metric",0.45,0.7,0.65,0.8,0.76,"COVID19","HC",0.666666666666667,"class","x",NA,7,13,8,2,-1.25711858641341,-0.207639364778244,"Specificity: 49",0.65,0.8,-0.451677814608253,0.380162227828291,4.3375,3.72504472410986,0.429399968197102,0.858799936394203,-0.545098785635609,-1.25711858641341,"Neither: 57","(-Inf,-0.8]"
"IGFBP3","IGFBP3",3.56130693758767,94.1354379192153,0.63,"<=",-0.1531025,"maximize_metric",0.6,0.8,0.8,0.8,0.835,"COVID19","HC",0.666666666666667,"class","x",NA,4,16,8,2,-0.601997265890829,0,"Neither: 116",0.8,0.8,-0.708239219533016,0.392017226905585,4.8625,3.86042555202526,0.396958925658125,0.793917851316249,-0.795574209529449,-0.601997265890829,"Neither: 57","(-0.8,0.8]"
"DF;CFD","DF;CFD",0.428606937397619,60.1563928071288,0.76,">=",0.051532,"maximize_metric",0.3,0.6,0.5,0.8,0.575,"COVID19","HC",0.666666666666667,"class","x",NA,10,10,8,2,0.00632967459442092,-0.470003629245736,"Neither: 116",0.5,0.8,-0.946474809820296,0.329883631391386,5.35,4.15426759058746,0.388249307531538,0.776498615063076,-0.862820670230862,0.00632967459442092,"FN: 146","(-0.8,0.8]"
"CNDP1","CNDP1",0.654826137497349,78.6150693157844,0.88,"<=",0.71062544175,"maximize_metric",0.1,0.533333333333333,0.5,0.6,0.63,"COVID19","HC",0.666666666666667,"class","x",NA,10,10,6,4,0.567862235042344,-0.182321556793955,"Neither: 116",0.5,0.6,-0.234211145431347,0.533012554236102,4.06666666666667,4.04934441972828,0.497870215540363,0.995740431080725,-0.0164439433378024,0.567862235042344,"Neither: 57","(-0.8,0.8]"
"CD44","CD44",-0.224751110277087,75.2411337853478,1.19,"<=",-3.0602075,"maximize_metric",0.1,0.466666666666667,0.3,0.8,0.52,"COVID19","HC",0.666666666666667,"class","x",NA,14,6,8,2,2.01848801619948,-0.980829253011726,"Sensitivity: 42",0.3,0.8,-1.73448483923207,0.276466700797949,6.9625,5.42382202203977,0.389502479141097,0.779004958282194,-0.853145004298153,2.01848801619948,"FN: 146","(0.8, Inf]"
"COMP","COMP",1.25511778582932,24.4802751639041,1.22,"<=",-4.018115,"maximize_metric",0.35,0.633333333333333,0.55,0.8,0.645,"COVID19","HC",0.666666666666667,"class","x",NA,9,11,8,2,2.15887115631146,-0.374693449441411,"Sensitivity: 42",0.55,0.8,-1.78946228314452,0.306712321602911,7.075,5.1027427793675,0.360617864266255,0.721235728532509,-1.07616145471259,2.15887115631146,"FN: 146","(0.8, Inf]"
"ACTA1;ACTC1;ACTA2;ACTG2","ACTA1;ACTC1;ACTA2;ACTG2",0.618955472804439,17.5016841804367,0.82,"<=",3.454775,"maximize_metric",0.25,0.666666666666667,0.75,0.5,0.6,"COVID19","HC",0.666666666666667,"class","x",NA,5,15,5,5,0.287095954818382,0.405465108108164,"Neither: 116",0.75,0.5,0.24953298500158,0.656579395147113,4,4.68491674967547,0.585614593709433,1.17122918741887,0.661025354690877,0.287095954818382,"Neither: 57","(-0.8,0.8]"
"HEL-S-69p;PPIA","HEL-S-69p;PPIA",-0.527691754988787,194.291578883989,0.95,">=",-0.926002,"maximize_metric",0.15,0.466666666666667,0.25,0.9,0.465,"COVID19","HC",0.666666666666667,"class","x",NA,15,5,9,1,0.895422895303632,-1.28093384546206,"Sensitivity: 42",0.25,0.9,-2.07682729690363,0.152856882940574,10.6666666666667,7.45442382959214,0.349426117012131,0.698852234024263,-1.16257229167078,0.895422895303632,"FN: 146","(0.8, Inf]"
"ADIPOQ","ADIPOQ",0.969966627779392,143.523213104889,0.87,"<=",2.68661,"maximize_metric",0.4,0.666666666666667,0.6,0.8,0.68,"COVID19","HC",0.666666666666667,"class","x",NA,8,12,8,2,0.521067855005017,-0.287682072451781,"Neither: 116",0.6,0.8,-1.14805877083261,0.337110860170049,5.7625,4.28541249747735,0.371836225377644,0.743672450755288,-0.989545133692899,0.521067855005017,"FN: 146","(-0.8,0.8]"
"LMAN2","LMAN2",0.988764193643757,84.4719571589823,0.67,">=",-2.574585,"maximize_metric",0.45,0.666666666666667,0.55,0.9,0.65,"COVID19","HC",0.666666666666667,"class","x",NA,9,11,9,1,-0.414819745741521,-0.492476485097794,"Neither: 116",0.55,0.9,-1.4026025264811,0.209218597370883,8.17777777777778,4.88427290592841,0.29863081625921,0.597261632518419,-1.55475988775733,-0.414819745741521,"FN: 146","(-0.8,0.8]"
"PROZ","PROZ",0.582908273238149,27.7444903849207,1.1,">=",-0.8314465,"maximize_metric",0.25,0.533333333333333,0.35,0.9,0.525,"COVID19","HC",0.666666666666667,"class","x",NA,13,7,9,1,1.59733859586354,-0.944461608840852,"Sensitivity: 42",0.35,0.9,-2.43801913820141,0.154327443647752,12,8.19194351491732,0.341330979788222,0.682661959576443,-1.22507438065887,1.59733859586354,"FN: 146","(0.8, Inf]"
"LYZ","LYZ",2.649742751918,148.872563682462,0.67,">=",1.105606,"maximize_metric",0.4,0.633333333333333,0.5,0.9,0.7,"COVID19","HC",0.666666666666667,"class","x",NA,10,10,9,1,-0.414819745741521,-0.587786664902119,"Neither: 116",0.5,0.9,-1.4026025264811,0.202457288371318,8.17777777777778,4.97696227273421,0.304297965044891,0.608595930089781,-1.51100415787728,-0.414819745741521,"FN: 146","(-0.8,0.8]"
"S100A9","S100A9",4.77457356079135,109.776979714081,0.8,">=",-3.8650425,"maximize_metric",0.6,0.8,0.8,0.8,0.9,"COVID19","HC",0.666666666666667,"class","x",NA,4,16,8,2,0.193507194743729,0,"Neither: 116",0.8,0.8,-1.01977806837023,0.375217362013475,5.5,4.05276546972877,0.368433224520797,0.736866449041594,-1.01581950761617,0.193507194743729,"FN: 146","(-0.8,0.8]"
"HIST1H4H;HIST1H4A","HIST1H4H;HIST1H4A",2.3364477683666,95.0751367654394,0.45,">=",-3.2714,"maximize_metric",0.7,0.8,0.7,1,0.8,"COVID19","HC",0.666666666666667,"class","x",NA,6,14,10,0,-1.44429610656271,-0.356674943938732,"Specificity: 49",0.7,0.9999,-4.14449815963882,0.000590669887107786,4501.550155016,763.397778128589,0.0847927660294919,0.169585532058984,-3.20579117664296,-1.44429610656271,"FN: 146","(-Inf,-0.8]"
"CD14","CD14",4.2773541173238,169.982038632539,0.66,">=",2.02232,"maximize_metric",0.65,0.766666666666667,0.65,1,0.835,"COVID19","HC",0.666666666666667,"class","x",NA,7,13,10,0,-0.461614125778848,-0.430782916092454,"Neither: 116",0.65,0.9999,-6.07869063880391,0.000319366987547614,6601.34013401413,2067.9284779933,0.156629444628832,0.313258889257663,-2.65114431220645,-0.461614125778848,"FN: 146","(-0.8,0.8]"
"PZP","PZP",0.943489207129067,43.8256527969791,0.65,"<=",1.250805,"maximize_metric",0.25,0.7,0.85,0.4,0.61,"COVID19","HC",0.666666666666667,"class","x",NA,3,17,4,6,-0.508408505816175,0.75377180237638,"Neither: 116",0.85,0.4,0.904955832582215,0.737042050406237,4.45833333333333,6.01580424331273,0.674669634764044,1.34933926952809,1.34861420548803,-0.508408505816175,"FP: 4","(-0.8,0.8]"
"CFHR5","CFHR5",1.92862806276161,83.1653841958764,0.48,">=",0.478806,"maximize_metric",0.6,0.766666666666667,0.7,0.9,0.76,"COVID19","HC",0.666666666666667,"class","x",NA,6,14,9,1,-1.30391296645073,-0.251314428280906,"Specificity: 49",0.7,0.9,-0.945092860837246,0.262693421072184,6.48888888888889,3.88878267741847,0.299649350143546,0.599298700287092,-1.54689584620802,-1.30391296645073,"FN: 146","(-Inf,-0.8]"
"ITIH4;DKFZp686G21125","ITIH4;DKFZp686G21125",1.21022102461587,77.4794263471223,0.71,">=",6.0245175,"maximize_metric",0.3,0.633333333333333,0.6,0.7,0.69,"COVID19","HC",0.666666666666667,"class","x",NA,8,12,7,3,-0.227642225592214,-0.154150679827258,"Neither: 116",0.6,0.7,-0.39471001339045,0.45874828923566,4.20952380952381,3.93105398655404,0.466923833244541,0.933847666489082,-0.255379181445943,-0.227642225592214,"Neither: 57","(-0.8,0.8]"
"NGAL;LCN2","NGAL;LCN2",2.74226400214087,116.286696725131,0.65,">=",-3.29247,"maximize_metric",0.65,0.833333333333333,0.85,0.8,0.845,"COVID19","HC",0.666666666666667,"class","x",NA,3,17,8,2,-0.508408505816175,0.0606246218164348,"Neither: 116",0.85,0.8,-0.744890848807982,0.398559279703932,4.9375,3.87548432426324,0.392454108786151,0.784908217572303,-0.830355641544647,-0.508408505816175,"FN: 146","(-0.8,0.8]"
"C1S","C1S",0.570699164636653,97.0422174588017,0.81,">=",4.306295,"maximize_metric",0.35,0.633333333333333,0.55,0.8,0.605,"COVID19","HC",0.666666666666667,"class","x",NA,9,11,8,2,0.240301574781056,-0.374693449441411,"Neither: 116",0.55,0.8,-1.03810388300771,0.333950842914223,5.5375,4.21216159395276,0.380330617964132,0.760661235928263,-0.923960417009862,0.240301574781056,"FN: 146","(-0.8,0.8]"
"PLTP","PLTP",-0.334304125782895,21.2300834672805,1.12,"<=",-0.5966095,"maximize_metric",0.15,0.633333333333333,0.75,0.4,0.48,"COVID19","HC",0.666666666666667,"class","x",NA,5,15,4,6,1.69092735593819,0.628608659422374,"Sensitivity: 42",0.75,0.4,0.234211145431347,0.743934433587157,4.06666666666667,4.94212883698316,0.607638791432356,1.21527758286471,0.831072918789438,1.69092735593819,"FP: 4","(0.8, Inf]"
"C1R","C1R",0.699908903457124,114.84910336514,0.77,">=",4.025335,"maximize_metric",0.4,0.666666666666667,0.6,0.8,0.62,"COVID19","HC",0.666666666666667,"class","x",NA,8,12,8,2,0.0531240546317479,-0.287682072451781,"Neither: 116",0.6,0.8,-0.964800624457779,0.345211894665074,5.3875,4.10898439100143,0.381344259025655,0.762688518051309,-0.916134152664132,0.0531240546317479,"FN: 146","(-0.8,0.8]"
"PROC","PROC",0.578262030973705,117.343335286096,0.77,">=",0.5307795,"maximize_metric",0.35,0.666666666666667,0.65,0.7,0.6,"COVID19","HC",0.666666666666667,"class","x",NA,7,13,7,3,0.0531240546317479,-0.0741079721537217,"Neither: 116",0.65,0.7,-0.48834887828633,0.464638331497656,4.32380952380952,3.9547151863982,0.457318386092302,0.914636772184605,-0.329542286539009,0.0531240546317479,"Neither: 57","(-0.8,0.8]"
"ITGB3","ITGB3",0.527956308061028,36.6619263880286,0.63,"<=",-2.28351,"maximize_metric",0.2,0.6,0.6,0.6,0.56,"COVID19","HC",0.666666666666667,"class","x",NA,8,12,6,4,-0.601997265890829,0,"Neither: 116",0.6,0.6,0.12256794347869,0.551252065330274,3.85833333333333,4.19579170296367,0.543731106215594,1.08746221243119,0.337645356296336,-0.601997265890829,"Neither: 57","(-0.8,0.8]"
"B2M","B2M",2.78877804543338,133.546095922438,0.44,">=",1.652145,"maximize_metric",0.7,0.8,0.7,1,0.775,"COVID19","HC",0.666666666666667,"class","x",NA,6,14,10,0,-1.49109048660004,-0.356674943938732,"Specificity: 49",0.7,0.9999,-4.05239375586905,0.000614940584645166,4401.56015601609,717.077240635331,0.081457166915602,0.162914333831204,-3.23154514558485,-1.49109048660004,"FN: 146","(-Inf,-0.8]"
"KNG1","KNG1",-0.243460943897313,69.524127448942,1.39,">=",5.79913,"maximize_metric",0.35,0.633333333333333,0.55,0.8,0.525,"COVID19","HC",0.666666666666667,"class","x",NA,9,11,8,2,2.95437561694602,-0.374693449441411,"Sensitivity: 42",0.55,0.8,-2.10100113198173,0.297877264388182,7.7125,5.53514540612544,0.358842489862265,0.717684979724531,-1.08986901839138,2.95437561694602,"FN: 146","(0.8, Inf]"
"CFB","CFB",0.478374692026331,175.988173292831,0.79,">=",6.13632,"maximize_metric",0.4,0.633333333333333,0.5,0.9,0.585,"COVID19","HC",0.666666666666667,"class","x",NA,10,10,9,1,0.146712814706402,-0.587786664902119,"Neither: 116",0.5,0.9,-1.69155599951933,0.189784668155215,9.24444444444445,5.65604247589978,0.305915758912849,0.611831517825697,-1.49851326445538,0.146712814706402,"FN: 146","(-0.8,0.8]"
"PLXDC2","PLXDC2",0.283435038818992,18.2622539013755,0.81,">=",-4.17204,"maximize_metric",0.2,0.6,0.6,0.6,0.545,"COVID19","HC",0.666666666666667,"class","x",NA,8,12,6,4,0.240301574781056,0,"Neither: 116",0.6,0.6,-0.134313000536537,0.549929758500959,4.00833333333333,4.11694711308755,0.513548496435038,1.02709699287008,0.104607161857175,0.240301574781056,"Neither: 57","(-0.8,0.8]"
"C8B","C8B",-0.570851467206859,150.660894405775,1.15,"<=",2.72492,"maximize_metric",0.25,0.533333333333333,0.35,0.9,0.48,"COVID19","HC",0.666666666666667,"class","x",NA,13,7,9,1,1.83131049605017,-0.944461608840852,"Sensitivity: 42",0.35,0.9,-2.558416418634,0.152143547961728,12.4444444444444,8.56117932203862,0.343975954903337,0.687951909806674,-1.20465267989659,1.83131049605017,"FN: 146","(0.8, Inf]"
"PCYOX1","PCYOX1",2.92486497385308,111.947369220491,0.65,"<=",-2.85334,"maximize_metric",0.4,0.666666666666667,0.6,0.8,0.755,"COVID19","HC",0.666666666666667,"class","x",NA,8,12,8,2,-0.508408505816175,-0.287682072451781,"Neither: 116",0.6,0.8,-0.744890848807982,0.355754082874358,4.9375,3.92257793813796,0.397223082343084,0.794446164686168,-0.793534670955429,-0.508408505816175,"Neither: 57","(-0.8,0.8]"
"AHSG","AHSG",4.60339433513296,133.635224845446,0.79,"<=",7.434255,"maximize_metric",0.65,0.833333333333333,0.85,0.8,0.875,"COVID19","HC",0.666666666666667,"class","x",NA,3,17,8,2,0.146712814706402,0.0606246218164348,"Neither: 116",0.85,0.8,-1.00145225373275,0.384433977840405,5.4625,4.02063978971495,0.368021948715327,0.736043897430653,-1.01899494445945,0.146712814706402,"FN: 146","(-0.8,0.8]"
"CDH13","CDH13",1.47233363017056,67.5407524058761,0.5,">=",-4.688995,"maximize_metric",0.4,0.633333333333333,0.5,0.9,0.695,"COVID19","HC",0.666666666666667,"class","x",NA,10,10,9,1,-1.21032420637608,-0.587786664902119,"Specificity: 49",0.5,0.9,-0.993251773010284,0.22585944979336,6.66666666666667,4.15139877213576,0.311354907910182,0.622709815820364,-1.45651790782984,-1.21032420637608,"FN: 146","(-Inf,-0.8]"
"ZNF445","ZNF445",2.09586884076781,28.4096256314728,0.8,">=",-0.98841275,"maximize_metric",0.45,0.733333333333333,0.75,0.7,0.765,"COVID19","HC",0.666666666666667,"class","x",NA,5,15,7,3,0.193507194743729,0.0689928714869514,"Neither: 116",0.75,0.7,-0.53516831073427,0.480158161273375,4.38095238095238,3.97451209685878,0.453612793663231,0.907225587326462,-0.358152952590642,0.193507194743729,"Neither: 57","(-0.8,0.8]"
"APOB","APOB",-0.0563533603915237,44.5142047197059,1.07,">=",5.4749875,"maximize_metric",0.1,0.566666666666667,0.6,0.5,0.525,"COVID19","HC",0.666666666666667,"class","x",NA,8,12,5,5,1.45695545575156,0.182321556793955,"Sensitivity: 42",0.6,0.5,-0.0970406052783925,0.639298855010766,4,4.25202036212709,0.531502545265887,1.06300509053177,0.243229340417387,1.45695545575156,"Neither: 57","(0.8, Inf]"
"APOD","APOD",0.0787974357676773,130.305496390827,1,">=",6.20606,"maximize_metric",0.3,0.566666666666667,0.4,0.9,0.56,"COVID19","HC",0.666666666666667,"class","x",NA,12,8,9,1,1.12939479549027,-0.810930216216329,"Sensitivity: 42",0.4,0.9,-2.19722457733622,0.16375394738886,11.1111111111111,7.30254331258733,0.32861444906643,0.65722889813286,-1.32325798308696,1.12939479549027,"FN: 146","(0.8, Inf]"
"YWHAZ","YWHAZ",1.39285719395487,65.3975483020029,0.76,"<=",-0.702967,"maximize_metric",0.55,0.733333333333333,0.65,0.9,0.725,"COVID19","HC",0.666666666666667,"class","x",NA,7,13,9,1,0.00632967459442092,-0.325422400434628,"Neither: 116",0.65,0.9,-1.61931763125977,0.211508972897143,8.97777777777778,5.16585228211716,0.287702169177317,0.575404338354634,-1.63913934341553,0.00632967459442092,"FN: 146","(-0.8,0.8]"
"HBA2;HBA1","HBA2;HBA1",1.8927488740959,86.5240955616459,0.44,">=",-0.0819435,"maximize_metric",0.6,0.733333333333333,0.6,1,0.75,"COVID19","HC",0.666666666666667,"class","x",NA,8,12,10,0,-1.49109048660004,-0.510825623765991,"Specificity: 49",0.6,0.9999,-4.05239375586905,0.000528644738453416,4401.56015601609,833.877819872089,0.0947252553997631,0.189450510799526,-3.1291029973913,-1.49109048660004,"FN: 146","(-Inf,-0.8]"
"BCHE","BCHE",1.45970209529019,37.3483659796936,0.63,"<=",-0.166741,"maximize_metric",0.5,0.7,0.6,0.9,0.725,"COVID19","HC",0.666666666666667,"class","x",NA,8,12,9,1,-0.601997265890829,-0.405465108108164,"Neither: 116",0.6,0.9,-1.30628470213503,0.221566398538629,7.82222222222222,4.60333601835262,0.294247330718562,0.588494661437125,-1.58860452754063,-0.601997265890829,"FN: 146","(-0.8,0.8]"
"CAP1","CAP1",1.78120417985035,70.7649764800294,0.48,"<=",-5.09908,"maximize_metric",0.5,0.666666666666667,0.5,1,0.73,"COVID19","HC",0.666666666666667,"class","x",NA,10,10,10,0,-1.30391296645073,-0.693147180559945,"Specificity: 49",0.5,0.9999,-4.42081137094811,0.000400657422672357,4801.52015201573,1199.55157744168,0.124913729346538,0.249827458693076,-2.89601952606199,-1.30391296645073,"FN: 146","(-Inf,-0.8]"
"SPARC","SPARC",1.01066243558806,59.1978498079015,0.8,"<=",-3.7331725,"maximize_metric",0.35,0.633333333333333,0.55,0.8,0.675,"COVID19","HC",0.666666666666667,"class","x",NA,9,11,8,2,0.193507194743729,-0.374693449441411,"Neither: 116",0.55,0.8,-1.01977806837023,0.33473604040558,5.5,4.19373812549162,0.381248920499238,0.762497840998476,-0.916870255944072,0.193507194743729,"FN: 146","(-0.8,0.8]"
"SAA1","SAA1",6.62793575227082,136.221498371812,0.87,">=",3.15552,"maximize_metric",0.75,0.833333333333333,0.75,1,0.94,"COVID19","HC",0.666666666666667,"class","x",NA,5,15,10,0,0.521067855005017,-0.287682072451781,"Neither: 116",0.75,0.9999,-8.012883117969,0.000260555532968491,8701.13011301226,3340.14977372317,0.191937698341511,0.383875396683023,-2.37853131572186,0.521067855005017,"FN: 146","(-0.8,0.8]"
"PPBP","PPBP",0.905266887815433,40.7795034298268,1.02,"<=",3.7051325,"maximize_metric",0.35,0.666666666666667,0.65,0.7,0.685,"COVID19","HC",0.666666666666667,"class","x",NA,7,13,7,3,1.22298355556492,-0.0741079721537217,"Sensitivity: 42",0.65,0.7,-0.878510815352497,0.454141908646027,4.8,4.04133240966667,0.420972126006945,0.841944252013889,-0.610169670535614,1.22298355556492,"Neither: 57","(0.8, Inf]"
"APOH","APOH",1.17797028425465,63.0409000769393,0.68,"<=",6.191535,"maximize_metric",0.25,0.566666666666667,0.45,0.8,0.57,"COVID19","HC",0.666666666666667,"class","x",NA,11,9,8,2,-0.368025365704194,-0.575364144903562,"Neither: 116",0.45,0.8,-0.799868292720432,0.328031394236623,5.05,4.03734980426763,0.399737604382934,0.799475208765867,-0.77412019088547,-0.368025365704194,"Neither: 57","(-0.8,0.8]"
"HBB","HBB",1.52546415262377,139.6649646164,0.75,">=",-1.617125,"maximize_metric",0.55,0.766666666666667,0.75,0.8,0.73,"COVID19","HC",0.666666666666667,"class","x",NA,5,15,8,2,-0.040464705442906,-0.0645385211375712,"Neither: 116",0.75,0.8,-0.928148995182813,0.371661800485292,5.3125,4.00733815419874,0.377161238042234,0.754322476084468,-0.948431017128959,-0.040464705442906,"FN: 146","(-0.8,0.8]"
