"","protein","thetabar","Q","alphamin","direction","optimal_cutpoint","method","youden","acc","sensitivity","specificity","AUC","pos_class","neg_class","prevalence","outcome","predictor","boot","FN","TP","TN","FP","z_alpha","log_sens_sp","pref","corr_sens","corr_spec","talpha_val_q","inv_talpha_val","d_talpha_val_q","d_talpha_val_p","c1_prev","c1","z_c1","z_alphamin","cat_c1","cat_alphamin"
"APOA4","APOA4",5.27839211625403,136.351194883074,0.74,"<=",6.003585,"maximize_metric",0.7,0.8,0.7,1,0.9,"COVID19","HC",0.666666666666667,"class","x",NA,6,14,10,0,-0.087259085480233,-0.356674943938732,"Neither: 116",0.7,0.9999,-6.81552586896204,0.000294688747046659,7401.26012601342,2512.38442150811,0.169726801837282,0.339453603674563,-2.55002037037461,-0.087259085480233,"FN: 146","(-0.8,0.8]"
"LDHB","LDHB",1.54939717291822,82.1713069931812,0.72,">=",-0.5431495,"maximize_metric",0.4,0.666666666666667,0.6,0.8,0.63,"COVID19","HC",0.666666666666667,"class","x",NA,8,12,8,2,-0.180847845554887,-0.287682072451781,"Neither: 116",0.6,0.8,-0.873171551270364,0.349494651223482,5.2,4.02781832623219,0.387290223676173,0.774580447352345,-0.870225701525211,-0.180847845554887,"FN: 146","(-0.8,0.8]"
"C8A","C8A",0.582045485716516,123.196275382797,0.77,">=",3.568745,"maximize_metric",0.4,0.666666666666667,0.6,0.8,0.6,"COVID19","HC",0.666666666666667,"class","x",NA,8,12,8,2,0.0531240546317479,-0.287682072451781,"Neither: 116",0.6,0.8,-0.964800624457779,0.345211894665074,5.3875,4.10898439100143,0.381344259025655,0.762688518051309,-0.916134152664132,0.0531240546317479,"FN: 146","(-0.8,0.8]"
"C8G","C8G",0.237498288751975,52.4424812592254,1.03,">=",4.445765,"maximize_metric",0.35,0.6,0.45,0.9,0.575,"COVID19","HC",0.666666666666667,"class","x",NA,11,9,9,1,1.26977793560225,-0.693147180559945,"Sensitivity: 42",0.45,0.9,-2.26946294559578,0.166557408863904,11.3777777777778,7.34790134557911,0.322905820850644,0.645811641701288,-1.36733397326155,1.26977793560225,"FN: 146","(0.8, Inf]"
"PFN1","PFN1",1.69240130492188,83.0943803892106,0.7,"<=",0.333330425,"maximize_metric",0.45,0.7,0.65,0.8,0.755,"COVID19","HC",0.666666666666667,"class","x",NA,7,13,8,2,-0.274436605629541,-0.207639364778244,"Neither: 116",0.65,0.8,-0.836519921995398,0.359613371877941,5.125,3.97655860840408,0.387956937405277,0.775913874810553,-0.865078043162736,-0.274436605629541,"FN: 146","(-0.8,0.8]"
"SERPINA6","SERPINA6",-0.15015895404799,23.383840933309,1.14,">=",3.94203,"maximize_metric",0.2,0.533333333333333,0.4,0.8,0.51,"COVID19","HC",0.666666666666667,"class","x",NA,12,8,8,2,1.78451611601284,-0.693147180559945,"Sensitivity: 42",0.4,0.8,-1.64285576604465,0.291385370751039,6.775,5.12598034617149,0.378301132558782,0.756602265117564,-0.939629957117293,1.78451611601284,"FN: 146","(0.8, Inf]"
"PLEK","PLEK",1.25812135933101,27.967293351067,0.85,"<=",-3.25266,"maximize_metric",0.45,0.7,0.65,0.8,0.73,"COVID19","HC",0.666666666666667,"class","x",NA,7,13,8,2,0.427479094930363,-0.207639364778244,"Neither: 116",0.65,0.8,-1.11140714155764,0.346561668422595,5.6875,4.21258718115697,0.370337334607206,0.740674669214412,-1.00111798313647,0.427479094930363,"FN: 146","(-0.8,0.8]"
"SERPINF2","SERPINF2",1.06428498647565,31.7140651577776,0.66,">=",5.155305,"maximize_metric",0.4,0.666666666666667,0.6,0.8,0.665,"COVID19","HC",0.666666666666667,"class","x",NA,8,12,8,2,-0.461614125778848,-0.287682072451781,"Neither: 116",0.6,0.8,-0.763216663445465,0.354841013637731,4.975,3.93699534041848,0.395677923660149,0.791355847320297,-0.805464752290716,-0.461614125778848,"FN: 146","(-0.8,0.8]"
"SAA2","SAA2",2.70758457006382,139.475777231766,0.41,">=",-3.662475,"maximize_metric",0.7,0.8,0.7,1,0.765,"COVID19","HC",0.666666666666667,"class","x",NA,6,14,10,0,-1.63147362671202,-0.356674943938732,"Specificity: 49",0.7,0.9999,-3.77608054455975,0.000702084556800342,4101.59015901635,585.56636057728,0.0713828463931305,0.142765692786261,-3.30932839500653,-1.63147362671202,"FN: 146","(-Inf,-0.8]"
"C7","C7",2.49133911757272,65.0838850264896,0.55,">=",2.902445,"maximize_metric",0.6,0.8,0.8,0.8,0.775,"COVID19","HC",0.666666666666667,"class","x",NA,4,16,8,2,-0.976352306189444,0,"Specificity: 49",0.8,0.8,-0.561632702433151,0.400429887652097,4.5625,3.79192324771164,0.415553232625933,0.831106465251866,-0.652008634712357,-0.976352306189444,"Neither: 57","(-Inf,-0.8]"
"CLU","CLU",-0.0114034974417976,78.2834158052833,1.03,">=",6.082325,"maximize_metric",0.2,0.6,0.6,0.6,0.54,"COVID19","HC",0.666666666666667,"class","x",NA,8,12,6,4,1.26977793560225,0,"Sensitivity: 42",0.6,0.6,-0.448278598777369,0.548247131238655,4.19166666666667,4.02590647818186,0.480227412904396,0.960454825808793,-0.152663007925803,1.26977793560225,"Neither: 57","(0.8, Inf]"
"MBL2","MBL2",0.855816801125544,42.1383620814147,0.87,">=",-1.28029175,"maximize_metric",0.3,0.6,0.5,0.8,0.655,"COVID19","HC",0.666666666666667,"class","x",NA,10,10,8,2,0.521067855005017,-0.470003629245736,"Neither: 116",0.5,0.8,-1.14805877083261,0.321702808416683,5.7625,4.37029578395198,0.379201369540302,0.758402739080605,-0.932679279151863,0.521067855005017,"FN: 146","(-0.8,0.8]"
"C6","C6",1.08596981989042,52.9876202914338,0.55,">=",2.431515,"maximize_metric",0.4,0.666666666666667,0.6,0.8,0.655,"COVID19","HC",0.666666666666667,"class","x",NA,8,12,8,2,-0.976352306189444,-0.287682072451781,"Specificity: 49",0.6,0.8,-0.561632702433151,0.365228722726814,4.5625,3.79019300981089,0.415363617513522,0.830727235027044,-0.653472642091303,-0.976352306189444,"Neither: 57","(-Inf,-0.8]"
"CPN1","CPN1",1.45755119420236,72.4836634394588,0.65,">=",2.883755,"maximize_metric",0.35,0.633333333333333,0.55,0.8,0.615,"COVID19","HC",0.666666666666667,"class","x",NA,9,11,8,2,-0.508408505816175,-0.374693449441411,"Neither: 116",0.55,0.8,-0.744890848807982,0.347274551142988,4.9375,3.93996882297882,0.39898418460545,0.797968369210901,-0.779937301661376,-0.508408505816175,"Neither: 57","(-0.8,0.8]"
"IGFBP2","IGFBP2",2.42601960432913,85.739227916564,0.48,">=",-2.5683825,"maximize_metric",0.55,0.733333333333333,0.65,0.9,0.815,"COVID19","HC",0.666666666666667,"class","x",NA,7,13,9,1,-1.30391296645073,-0.325422400434628,"Specificity: 49",0.65,0.9,-0.945092860837246,0.254162327534687,6.48888888888889,3.92653380180699,0.302558255276224,0.605116510552447,-1.52443635695767,-1.30391296645073,"FN: 146","(-Inf,-0.8]"
"LBP","LBP",5.91487905713939,129.558320201939,0.79,">=",2.05708,"maximize_metric",0.75,0.833333333333333,0.75,1,0.925,"COVID19","HC",0.666666666666667,"class","x",NA,5,15,10,0,0.146712814706402,-0.287682072451781,"Neither: 116",0.75,0.9999,-7.27604788781087,0.000287072822903107,7901.21012101297,2753.12532154317,0.174221750806331,0.348443501612663,-2.51531512787043,0.146712814706402,"FN: 146","(-0.8,0.8]"
"VCAM1","VCAM1",1.43803756598638,64.5187316112182,0.5,">=",-4.56067,"maximize_metric",0.45,0.666666666666667,0.55,0.9,0.695,"COVID19","HC",0.666666666666667,"class","x",NA,9,11,9,1,-1.21032420637608,-0.492476485097794,"Specificity: 49",0.55,0.9,-0.993251773010284,0.233944400605095,6.66666666666667,4.09534237630202,0.307150678222652,0.614301356445303,-1.48897852347947,-1.21032420637608,"FN: 146","(-Inf,-0.8]"
"ORM2","ORM2",5.72216036063117,148.196153774052,0.86,">=",-1.172875,"maximize_metric",0.65,0.833333333333333,0.85,0.8,0.915,"COVID19","HC",0.666666666666667,"class","x",NA,3,17,8,2,0.47427347496769,0.0606246218164348,"Neither: 116",0.85,0.8,-1.12973295619513,0.377749677526856,5.725,4.10870005084281,0.358838432388018,0.717676864776036,-1.08990034591672,0.47427347496769,"FN: 146","(-0.8,0.8]"
"C4BPB","C4BPB",1.72226685249679,56.8140428493395,0.62,">=",3.834265,"maximize_metric",0.45,0.733333333333333,0.75,0.7,0.665,"COVID19","HC",0.666666666666667,"class","x",NA,5,15,7,3,-0.648791645928156,0.0689928714869514,"Neither: 116",0.75,0.7,-0.254251716046629,0.488020181439073,4.03809523809524,3.96585800872354,0.491055531740533,0.982111063481066,-0.0690597250721295,-0.648791645928156,"Neither: 57","(-0.8,0.8]"
"FLNA;FLJ00119","FLNA;FLJ00119",0.956644757896126,28.6137843898054,0.91,"<=",-2.44951,"maximize_metric",0.55,0.733333333333333,0.65,0.9,0.7,"COVID19","HC",0.666666666666667,"class","x",NA,7,13,9,1,0.708245375154325,-0.325422400434628,"Neither: 116",0.65,0.9,-1.98050947255755,0.195667919448624,10.3111111111111,6.00589849606115,0.291234302071931,0.582468604143861,-1.61186794845451,0.708245375154325,"FN: 146","(-0.8,0.8]"
"CPN2","CPN2",2.02864917682455,85.8949858803033,0.5,">=",3.545995,"maximize_metric",0.3,0.566666666666667,0.4,0.9,0.69,"COVID19","HC",0.666666666666667,"class","x",NA,12,8,9,1,-1.21032420637608,-0.810930216216329,"Specificity: 49",0.4,0.9,-0.993251773010284,0.210036281486956,6.66666666666667,4.27936247964055,0.320952185973041,0.641904371946082,-1.3824178758061,-1.21032420637608,"FN: 146","(-Inf,-0.8]"
"PON1","PON1",0.34995405102115,178.517466822871,0.78,"<=",4.747315,"maximize_metric",0.25,0.533333333333333,0.35,0.9,0.565,"COVID19","HC",0.666666666666667,"class","x",NA,13,7,9,1,0.0999184346690748,-0.944461608840852,"Neither: 116",0.35,0.9,-1.66747654343281,0.17343467446287,9.15555555555556,5.97335795871348,0.326214937065663,0.652429874131327,-1.34178447725891,0.0999184346690748,"FN: 146","(-0.8,0.8]"
"HEL-S-99n;CALR","HEL-S-99n;CALR",0.959239985851204,102.026782986664,0.45,"<=",-4.608335,"maximize_metric",0.45,0.633333333333333,0.45,1,0.615,"COVID19","HC",0.666666666666667,"class","x",NA,11,9,10,0,-1.44429610656271,-0.798507696217772,"Specificity: 49",0.45,0.9999,-4.14449815963882,0.00040810156814433,4501.550155016,1104.21730975639,0.122648562354235,0.24529712470847,-2.91350875014922,-1.44429610656271,"FN: 146","(-Inf,-0.8]"
"CDH5","CDH5",0.344290209953852,26.9151751039403,1.14,"<=",-3.30766,"maximize_metric",0.35,0.633333333333333,0.55,0.8,0.6,"COVID19","HC",0.666666666666667,"class","x",NA,9,11,8,2,1.78451611601284,-0.374693449441411,"Sensitivity: 42",0.55,0.8,-1.64285576604465,0.311324219279872,6.775,4.91055083691262,0.362402275786909,0.724804551573819,-1.06238411597571,1.78451611601284,"FN: 146","(0.8, Inf]"
"IGFALS","IGFALS",2.32000359202362,144.750462306346,0.59,"<=",2.5235,"maximize_metric",0.65,0.766666666666667,0.65,1,0.79,"COVID19","HC",0.666666666666667,"class","x",NA,7,13,10,0,-0.789174786040137,-0.430782916092454,"Neither: 116",0.65,0.9999,-5.43395981241554,0.000366488888272126,5901.41014101475,1611.28197247364,0.136516691262928,0.273033382525856,-2.80643372434369,-0.789174786040137,"FN: 146","(-0.8,0.8]"
"CFHR2","CFHR2",1.08279412938895,39.7056821764121,0.87,">=",1.799885,"maximize_metric",0.6,0.766666666666667,0.7,0.9,0.7,"COVID19","HC",0.666666666666667,"class","x",NA,6,14,9,1,0.521067855005017,-0.251314428280906,"Neither: 116",0.7,0.9,-1.88419164821148,0.205347324567958,9.95555555555556,5.65872920249306,0.284199569321638,0.568399138643276,-1.66618271548126,0.521067855005017,"FN: 146","(-0.8,0.8]"
"TAGLN2","TAGLN2",0.316436297912793,42.8249207892879,1.13,"<=",0.569614,"maximize_metric",0.4,0.766666666666667,0.9,0.5,0.68,"COVID19","HC",0.666666666666667,"class","x",NA,2,18,5,5,1.73772173597552,0.587786664902119,"Sensitivity: 42",0.9,0.5,-0.180218266945586,0.687027980217955,4,4.42456682960151,0.553070853700189,1.10614170740038,0.409757009534806,1.73772173597552,"Neither: 57","(0.8, Inf]"
"BTD","BTD",0.933372048134613,65.1342387774211,0.49,"<=",-0.308943,"maximize_metric",0.35,0.566666666666667,0.35,1,0.615,"COVID19","HC",0.666666666666667,"class","x",NA,13,7,10,0,-1.25711858641341,-1.04982212449868,"Specificity: 49",0.35,0.9999,-4.51291577471788,0.000317653733786054,4901.51015101564,1544.07065739596,0.157509686792754,0.315019373585508,-2.64434801307787,-1.25711858641341,"FN: 146","(-Inf,-0.8]"
"AFM","AFM",3.50403687712406,115.599328712031,0.61,"<=",4.00469,"maximize_metric",0.55,0.733333333333333,0.65,0.9,0.815,"COVID19","HC",0.666666666666667,"class","x",NA,7,13,9,1,-0.695586025965483,-0.325422400434628,"Neither: 116",0.65,0.9,-1.25812578996199,0.231891064175155,7.64444444444445,4.44018466776913,0.290419055304667,0.580838110609333,-1.6181624218631,-0.695586025965483,"FN: 146","(-0.8,0.8]"
"MASP1","MASP1",1.05890410749596,43.3115010838192,0.75,">=",-0.042152415,"maximize_metric",0.2,0.633333333333333,0.7,0.5,0.565,"COVID19","HC",0.666666666666667,"class","x",NA,6,14,5,5,-0.040464705442906,0.336472236621213,"Neither: 116",0.7,0.5,0.346573590279973,0.648031905220923,4,4.70880869079644,0.588601086349555,1.17720217269911,0.684083892624467,-0.040464705442906,"Neither: 57","(-0.8,0.8]"
"LUM","LUM",3.17914386979233,149.862247169168,0.78,"<=",2.398005,"maximize_metric",0.4,0.666666666666667,0.6,0.8,0.75,"COVID19","HC",0.666666666666667,"class","x",NA,8,12,8,2,0.0999184346690748,-0.287682072451781,"Neither: 116",0.6,0.8,-0.983126439095263,0.344374064194897,5.425,4.12579610400054,0.380257705437838,0.760515410875676,-0.92452337043248,0.0999184346690748,"FN: 146","(-0.8,0.8]"
"DEFA3;DEFA1","DEFA3;DEFA1",4.56177283917229,162.54483244363,0.88,">=",0.023795115,"maximize_metric",0.7,0.866666666666667,0.9,0.8,0.87,"COVID19","HC",0.666666666666667,"class","x",NA,2,18,8,2,0.567862235042344,0.117783035656383,"Neither: 116",0.9,0.8,-1.16638458547009,0.383973713913551,5.8,4.10992778530759,0.354304119423068,0.708608238846137,-1.12490951556959,0.567862235042344,"FN: 146","(-0.8,0.8]"
"GPLD1","GPLD1",1.10605599366851,75.1969743155353,0.69,"<=",0.8418785,"maximize_metric",0.3,0.6,0.5,0.8,0.665,"COVID19","HC",0.666666666666667,"class","x",NA,10,10,8,2,-0.321230985666868,-0.470003629245736,"Neither: 116",0.5,0.8,-0.818194107357915,0.335488619856109,5.0875,4.02807496741332,0.395879603676985,0.791759207353969,-0.803907592478506,-0.321230985666868,"FN: 146","(-0.8,0.8]"
"CFHR3;CFHR4","CFHR3;CFHR4",-1.04020996298418,116.220757479576,1.16,"<=",-1.441355,"maximize_metric",0.4,0.666666666666667,0.6,0.8,0.55,"COVID19","HC",0.666666666666667,"class","x",NA,8,12,8,2,1.8781048760875,-0.287682072451781,"Sensitivity: 42",0.6,0.8,-1.67950739531962,0.316912177920188,6.85,4.89003016216073,0.356936508186915,0.713873016373829,-1.10458499330168,1.8781048760875,"FN: 146","(0.8, Inf]"
"CFHR1","CFHR1",1.53634382514582,224.12431966114,0.77,">=",3.6717675,"maximize_metric",0.55,0.733333333333333,0.65,0.9,0.72,"COVID19","HC",0.666666666666667,"class","x",NA,7,13,9,1,0.0531240546317479,-0.325422400434628,"Neither: 116",0.65,0.9,-1.64339708734629,0.210324938616467,9.06666666666667,5.21860459071875,0.287790694341107,0.575581388682215,-1.63845584571662,0.0531240546317479,"FN: 146","(-0.8,0.8]"
"HGFAC","HGFAC",0.914764627287344,19.9246511295962,0.87,"<=",0.7404075,"maximize_metric",0.4,0.7,0.7,0.7,0.665,"COVID19","HC",0.666666666666667,"class","x",NA,6,14,7,3,0.521067855005017,0,"Neither: 116",0.7,0.7,-0.644413653112796,0.468755627830645,4.51428571428571,3.98305907396066,0.441161606293112,0.882323212586223,-0.454287854259268,0.521067855005017,"Neither: 57","(-0.8,0.8]"
"ITIH3","ITIH3",1.89404136214613,40.9855345258091,0.62,">=",2.9564325,"maximize_metric",0.5,0.733333333333333,0.7,0.8,0.78,"COVID19","HC",0.666666666666667,"class","x",NA,6,14,8,2,-0.648791645928156,-0.133531392624523,"Neither: 116",0.7,0.8,-0.689913404895533,0.375758625650531,4.825,3.86067871952406,0.400070333629436,0.800140667258872,-0.771551207507102,-0.648791645928156,"Neither: 57","(-0.8,0.8]"
"SPP2","SPP2",0.848342413741593,21.583605291293,0.89,"<=",-1.809375,"maximize_metric",0.5,0.7,0.6,0.9,0.675,"COVID19","HC",0.666666666666667,"class","x",NA,8,12,9,1,0.614656615079671,-0.405465108108164,"Neither: 116",0.6,0.9,-1.93235056038451,0.191956117751785,10.1333333333333,6.01016412063833,0.296554150689391,0.593108301378783,-1.57079370320149,0.614656615079671,"FN: 146","(-0.8,0.8]"
"APOF","APOF",0.356422179964024,235.377173127172,0.81,">=",1.89909,"maximize_metric",0.4,0.6,0.4,1,0.57,"COVID19","HC",0.666666666666667,"class","x",NA,12,8,10,0,0.240301574781056,-0.916290731874155,"Neither: 116",0.4,0.9999,-7.4602566953504,0.000209715052291121,8101.19011901279,3863.57395145445,0.238457183123439,0.476914366246878,-2.01935704886293,0.240301574781056,"FN: 146","(-0.8,0.8]"
"HABP2","HABP2",1.2736018545677,148.377032310274,0.73,">=",2.875215,"maximize_metric",0.4,0.666666666666667,0.6,0.8,0.695,"COVID19","HC",0.666666666666667,"class","x",NA,8,12,8,2,-0.13405346551756,-0.287682072451781,"Neither: 116",0.6,0.8,-0.891497365907847,0.348625582237474,5.2375,4.04366046862757,0.386029639009792,0.772059278019584,-0.879958603243346,-0.13405346551756,"FN: 146","(-0.8,0.8]"
"PON3","PON3",3.14759479515788,94.7628906150458,0.89,"<=",-2.70328,"maximize_metric",0.6,0.766666666666667,0.7,0.9,0.795,"COVID19","HC",0.666666666666667,"class","x",NA,6,14,9,1,0.614656615079671,-0.251314428280906,"Neither: 116",0.7,0.9,-1.93235056038451,0.203278015358382,10.1333333333333,5.77144900457715,0.284775444304794,0.569550888609587,-1.66173641785249,0.614656615079671,"FN: 146","(-0.8,0.8]"
"VASN","VASN",0.328609278956906,92.8591874229426,1.03,"<=",-0.963119,"maximize_metric",0.4,0.666666666666667,0.6,0.8,0.6,"COVID19","HC",0.666666666666667,"class","x",NA,8,12,8,2,1.26977793560225,-0.287682072451781,"Sensitivity: 42",0.6,0.8,-1.44127180503234,0.325389062698332,6.3625,4.60330717607202,0.36175301973061,0.723506039461221,-1.06739698465037,1.26977793560225,"FN: 146","(0.8, Inf]"
"PI16","PI16",2.73951380957988,33.0032640889736,1.05,"<=",-3.31668,"maximize_metric",0.7,0.833333333333333,0.8,0.9,0.85,"COVID19","HC",0.666666666666667,"class","x",NA,4,16,9,1,1.3633666956769,-0.117783035656383,"Sensitivity: 42",0.8,0.9,-2.31762185776881,0.199013128155146,11.5555555555556,6.46207076322657,0.27960883110115,0.559217662202299,-1.70162754128736,1.3633666956769,"FN: 146","(0.8, Inf]"
"FERMT3","FERMT3",1.89195735274634,46.1380120598238,0.58,"<=",-2.2498375,"maximize_metric",0.45,0.666666666666667,0.55,0.9,0.765,"COVID19","HC",0.666666666666667,"class","x",NA,9,11,9,1,-0.835969166077464,-0.492476485097794,"Specificity: 49",0.55,0.9,-1.18588742170243,0.221383791543408,7.37777777777778,4.44363297984828,0.301149825441525,0.60229965088305,-1.53531076271843,-0.835969166077464,"FN: 146","(-Inf,-0.8]"
"CFHR4","CFHR4",0.471770377204442,80.9071650951946,0.89,"<=",-2.6161375,"maximize_metric",0.3,0.6,0.5,0.8,0.6,"COVID19","HC",0.666666666666667,"class","x",NA,10,10,8,2,0.614656615079671,-0.470003629245736,"Neither: 116",0.5,0.8,-1.18471040010758,0.320294777602411,5.8375,4.41175119332903,0.377880187865442,0.755760375730883,-0.942880046887793,0.614656615079671,"FN: 146","(-0.8,0.8]"
"CPB2","CPB2",0.614188878377712,184.267708928869,0.91,">=",1.9353575,"maximize_metric",0.3,0.6,0.5,0.8,0.635,"COVID19","HC",0.666666666666667,"class","x",NA,10,10,8,2,0.708245375154325,-0.470003629245736,"Neither: 116",0.5,0.8,-1.22136202938254,0.318910415360973,5.9125,4.45384275854317,0.376646322075533,0.753292644151065,-0.952406653697182,0.708245375154325,"FN: 146","(-0.8,0.8]"
"PGLYRP2","PGLYRP2",2.86319063633631,57.7297871380503,0.86,"<=",3.732645,"maximize_metric",0.75,0.866666666666667,0.85,0.9,0.82,"COVID19","HC",0.666666666666667,"class","x",NA,3,17,9,1,0.47427347496769,-0.0571584138399486,"Neither: 116",0.85,0.9,-1.86011219212496,0.224773462031301,9.86666666666667,5.29661234281648,0.268409409264349,0.536818818528697,-1.78809763325707,0.47427347496769,"FN: 146","(-0.8,0.8]"
"COLEC11","COLEC11",1.37363739766453,56.5517416384092,0.55,">=",-2.6962,"maximize_metric",0.45,0.733333333333333,0.75,0.7,0.695,"COVID19","HC",0.666666666666667,"class","x",NA,5,15,7,3,-0.976352306189444,0.0689928714869514,"Specificity: 49",0.75,0.7,-0.145006373668103,0.491088828250882,3.90476190476191,3.96918053604522,0.508248727176523,1.01649745435305,0.0636879481798946,-0.976352306189444,"Neither: 57","(-Inf,-0.8]"
"APMAP","APMAP",1.96519564655677,198.397061500505,0.68,">=",-1.13530975,"maximize_metric",0.5,0.7,0.6,0.9,0.75,"COVID19","HC",0.666666666666667,"class","x",NA,8,12,9,1,-0.368025365704194,-0.405465108108164,"Neither: 116",0.6,0.9,-1.42668198256762,0.214798432521454,8.26666666666667,4.84685567039151,0.293156592967228,0.586313185934456,-1.59702605099488,-0.368025365704194,"FN: 146","(-0.8,0.8]"
"C1RL","C1RL",1.00876725643666,161.883107844664,0.67,">=",1.1592025,"maximize_metric",0.45,0.633333333333333,0.45,1,0.635,"COVID19","HC",0.666666666666667,"class","x",NA,11,9,10,0,-0.414819745741521,-0.798507696217772,"Neither: 116",0.45,0.9999,-6.17079504257367,0.000257271401990876,6701.33013301404,2605.58404016424,0.194407974868143,0.388815949736285,-2.35945845271508,-0.414819745741521,"FN: 146","(-0.8,0.8]"
"FETUB;GUGU","FETUB;GUGU",1.77851815017763,36.3855194403413,0.77,"<=",0.548475,"maximize_metric",0.3,0.6,0.5,0.8,0.695,"COVID19","HC",0.666666666666667,"class","x",NA,10,10,8,2,0.0531240546317479,-0.470003629245736,"Neither: 116",0.5,0.8,-0.964800624457779,0.329108671935746,5.3875,4.17303459516786,0.387288593519059,0.774577187038118,-0.870238287874541,0.0531240546317479,"FN: 146","(-0.8,0.8]"
"TLN1","TLN1",0.855664050457744,21.9543026112492,0.9,"<=",-2.25034,"maximize_metric",0.5,0.7,0.6,0.9,0.68,"COVID19","HC",0.666666666666667,"class","x",NA,8,12,9,1,0.661450995116998,-0.405465108108164,"Neither: 116",0.6,0.9,-1.95643001647103,0.191057922361559,10.2222222222222,6.07041404732934,0.296922426228066,0.593844852456131,-1.56795026894538,0.661450995116998,"FN: 146","(-0.8,0.8]"
"VWF","VWF",4.63691317295461,103.026880144186,0.57,">=",-3.301573,"maximize_metric",0.85,0.9,0.85,1,0.905,"COVID19","HC",0.666666666666667,"class","x",NA,3,17,10,0,-0.882763546114791,-0.162518929497775,"Specificity: 49",0.85,0.9999,-5.24975100487601,0.000484517042819393,5701.43014301493,1177.8598992417,0.103295126809959,0.206590253619919,-3.06293551305088,-0.882763546114791,"FN: 146","(-Inf,-0.8]"
"FBLN1","FBLN1",0.0075339488625766,49.5598091192118,1.04,">=",0.869067,"maximize_metric",0.4,0.633333333333333,0.5,0.9,0.54,"COVID19","HC",0.666666666666667,"class","x",NA,10,10,9,1,1.31657231563957,-0.587786664902119,"Sensitivity: 42",0.5,0.9,-2.29354240168229,0.170516099571755,11.4666666666667,7.25647698216148,0.316416147477972,0.632832294955943,-1.4174403681778,1.31657231563957,"FN: 146","(0.8, Inf]"
