"mean_covid","mean_healthy","sd_covid","sd_healthy","number_covid","number_healthy","uniprot","gene_name","gene_id","entrez_id","protein_id"
15.0556402828491,15.0779851254604,1.06333910180154,0.865214853668386,31,262,"P02671;P02671-2;A0A087WUA0;CON__P02672","FGA","ENSG00000171560",2243,"ENSP00000498441"
10.7775790847483,11.7315539111104,2.6577217955983,2.22201024900236,20,150,"P02675;D6REL8;CON__P02676","FGB","ENSG00000171564",2244,"ENSP00000306099"
18.4825494752276,17.1453741691403,2.31128293412011,2.68953239724172,31,252,"P02741;Q5VVP7;P02741-2;C9JRE9","CRP","ENSG00000132693",1401,"ENSP00000255030"
18.0220271672054,17.7264377871076,0.51405667826901,0.585816033996266,31,262,"P02743","APCS","ENSG00000132703",325,"ENSP00000255040"
15.4786235763288,15.4364713169695,0.608101620511483,0.684679910106845,30,262,"P02745;X6RLJ0","C1QA","ENSG00000173372",712,"ENSP00000363773"
17.6473888226875,17.8000457239116,1.165869117164,0.442820675383673,31,262,"P02747","C1QC","ENSG00000159189",714,"ENSP00000363771"
19.466379358354,18.9764917840477,0.438764995546811,0.609867082356544,31,262,"P02748","C9","ENSG00000113600",735,"ENSP00000263408"
16.5509961400262,17.4795559315868,0.736499951513631,0.529475271771314,30,262,"P02749;J3QRN2;J3KS17;J3QLI0","APOH","ENSG00000091583",350,"ENSP00000205948"
19.3303387692919,19.2327601841581,0.630771943660057,0.861827435743566,31,262,"P02750","LRG1","ENSG00000171236",116844,"ENSP00000302621"
17.584985305367,18.2402116880587,0.608758474510934,0.602050449193799,31,262,"P02751;P02751-8;P02751-3;P02751-15;P02751-7;P02751-14;P02751-17;P02751-5;P02751-9;P02751-10;P02751-6;P02751-11;P02751-13;P02751-4;P02751-12;H0Y7Z1;H0Y4K8;P02751-16;P02751-2","FN1","ENSG00000115414",2335,"ENSP00000394423"
18.3462543451398,18.2271947600359,0.730340398228449,0.549867278519778,31,262,"P02760;S4R471;S4R3Y4","AMBP","ENSG00000106927",259,"ENSP00000265132"
21.3634403280565,20.8157977097146,0.356638299315371,0.657517514676117,31,262,"P02763","ORM1","ENSG00000229314",5004,"ENSP00000259396"
16.0037262198887,16.6877853370722,1.0778528273759,0.990384756837222,31,262,"P02766;A0A087WT59;A0A087WV45","TTR","ENSG00000118271",7276,"ENSP00000477599"
17.0545615522637,17.2036478059677,0.827054773019535,0.887202150431659,31,262,"P02775","PPBP","ENSG00000163736",5473,"ENSP00000296028"
14.8463557524738,15.1457265841034,1.3052691754258,1.10803455141093,29,252,"P10720;P02776","PF4V1;PF4",NA,NA,NA
21.6231607945528,21.9743864371474,0.403082514925348,0.472005610049426,31,262,"P02787;C9JVG0;F8WCI6;C9JB55;H7C5E8;F8WEK9;F8WC57;CON__Q2HJF0","TF","ENSG00000091513",7018,"ENSP00000417468"
21.550032985104,21.4791407673742,0.424240294289052,0.585802372476127,31,262,"P02790;Q9BS19","HPX","ENSG00000110169",3263,"ENSP00000265983"
13.299134955235,13.1511796227733,1.05602856560379,1.28248528719911,11,61,"P03951;P03951-2;X6R3B1;D6RB32","F11","ENSG00000088926",2160,"ENSP00000384957"
19.4123964078543,19.0431359994262,0.38934399701466,0.487275773456637,31,262,"P04003;CON__Q28065","C4BPA","ENSG00000123838",722,"ENSP00000356037"
19.2943700467624,19.0818043396886,0.46470556285119,0.410680508729283,31,262,"P04004;CON__Q3ZBS7;F5GX75","VTN","ENSG00000109072",7448,"ENSP00000226218"
13.5208511424996,12.4700771316069,1.07006178332704,1.31130127866269,25,161,"P04040","CAT","ENSG00000121691",847,"ENSP00000241052"
12.8477525438487,13.3939432520315,0.65770715746701,0.714256802893753,30,242,"P04180;J3QSE5;J3QKT0;I3L1Q6;I3L0J6","LCAT","ENSG00000213398",3931,"ENSP00000264005"
17.2581260507503,18.0864212722812,0.627558111102319,0.611264556901987,31,262,"P04196","HRG","ENSG00000113905",3273,"ENSP00000232003"
12.838077964127,12.4031604855673,1.70873865937991,1.40395615363067,8,100,"P04206",NA,"ENSG00000278704",NA,"ENSP00000484918"
16.3756156665983,16.540583067147,1.14917042598172,1.2066661645272,27,235,"P04207",NA,"ENSG00000278704",NA,"ENSP00000484918"
18.4703741196863,18.3973021408814,0.664462141895997,0.774385556554086,31,262,"P04208",NA,"ENSG00000278704",NA,"ENSP00000484918"
18.9377391083673,18.8583194446871,0.262905074080212,0.29533456239482,31,262,"P04217","A1BG","ENSG00000121410",1,"ENSP00000263100"
15.6799421075431,15.2869797918821,0.738097249653015,1.04937541013048,31,262,"P04275;P04275-2","VWF","ENSG00000110799",7450,"ENSP00000261405"
12.864023795481,12.4482728857394,1.13900074379652,1.51621688638594,8,66,"P04406;P04406-2;E7EUT5","GAPDH","ENSG00000111640",2597,"ENSP00000229239"
16.694502746272,16.7305633938024,0.701526020119983,0.747079005036233,31,260,"P04430","IGKV1-16","ENSG00000278704",NA,"ENSP00000484918"
13.8255724818056,13.1281764462396,0.927361235239676,1.31633769143709,4,16,"Q6FI13;P0C0S8;Q99878;Q9BTM1;Q16777;Q93077;Q7L7L0;P04908;Q96KK5;P20671;P16104;Q96QV6;H0YFX9;Q9BTM1-2;Q8IUE6;Q71UI9-5","HIST2H2AA3;HIST1H2AG;HIST1H2AJ;H2AFJ;HIST2H2AC;HIST1H2AC;HIST3H2A;HIST1H2AB;HIST1H2AH;HIST1H2AD;H2AFX;HIST1H2AA",NA,NA,NA
12.0837581075298,12.657179091681,1.42126387693,1.957474284286,7,69,"P05062;A0A087WXX2","ALDOB","ENSG00000136872",229,"ENSP00000497767"
12.2474957131251,12.2543436710463,0.955584502814255,1.0545992814735,12,125,"P05154;G3V5Q9;G3V264;G3V2M1;G3V482;G3V265;G3V4B4;G3V3F5;G3V5I3","SERPINA5","ENSG00000188488",5104,"ENSP00000450484"
20.606522281335,20.0499108219976,0.341776347237505,0.426289456226302,31,262,"P05155;P05155-2;P05155-3;E9PGN7;H9KV48;H0YCA1;CON__P50448","SERPING1","ENSG00000149131",710,"ENSP00000384561"
14.1165576521148,14.4375922666411,0.515298439891362,0.61452138503268,31,261,"P05160","F13B","ENSG00000143278",2165,"ENSP00000497116"
NA,11.8947841053251,NA,1.19237112271812,0,20,"P05164;P05164-2;P05164-3;P11678","MPO","ENSG00000005381",4353,"ENSP00000225275"
11.8720426119569,11.2839446562161,1.29584915313176,1.2198721325371,3,15,"P05165;P05165-3;P05165-2","PCCA","ENSG00000175198",5095,"ENSP00000365462"
12.2856221194035,10.7463046206742,2.53224769316497,1.69790669330978,6,52,"P05362;K7EKL8;E7ESS4","ICAM1","ENSG00000090339",3383,"ENSP00000413124"
11.4761163331251,11.3039717665656,3.1967293236859,1.96266139626002,3,32,"P05451","REG1A","ENSG00000115386",5967,"ENSP00000233735"
12.3127884384895,11.2920948683279,0.527820766260474,0.769489393196198,4,4,"P05534;P13746-2;Q5SRN7;P04439;A0A0G2JL56;A0A0G2JIF2;P30443;P13746;A0A0G2JI36;P30447;P30455;Q5SRN5;P16188;P01893;Q09160;A0A0G2JPD3;Q9GJ45;A0A0G2JNY4;P30456;P01892;P30453;P10316;P16190;B0UXQ0;P30457;P30459;P30512;P30450;P01891;P16189;P18462;P10314","HLA-A;HLA-H",NA,NA,NA
15.6610160470664,15.5772266911505,0.647522591099454,0.563006173212792,31,262,"P05543;CON__Q9TT36","SERPINA7","ENSG00000123561",6906,"ENSP00000329374"
16.9811183695703,16.9879496385557,0.525628453673475,0.763967584853297,31,262,"P05546;CON__ENSEMBL:ENSBTAP00000018574","SERPIND1","ENSG00000099937",3053,"ENSP00000215727"
14.3951436800261,14.5352876997722,0.656390788453841,0.871601919334805,31,253,"P06276;F8WF14;F8WEX7;H0Y885;H7C4Y0","BCHE","ENSG00000114200",590,"ENSP00000264381"
14.3789980580411,14.5645806410504,1.01623179609752,1.06287354661758,31,251,"P06311",NA,"ENSG00000278704",NA,"ENSP00000484918"
14.7548194013373,14.6633593847542,0.822209928077817,0.806514376306051,27,251,"P06331","IGHV4-34","ENSG00000278704",NA,"ENSP00000484918"
17.5936615378469,17.9950097749888,0.670420584662586,0.538490173305464,31,262,"P06396;A0A0A0MS51;A0A0A0MT01;P06396-4;P06396-3;Q5T0H9;CON__Q3SX14;Q5T0H8;Q5T0I1","GSN","ENSG00000148180",2934,"ENSP00000362929"
15.9936854827261,15.4237850740066,0.38354005768017,0.525957407344576,31,262,"P06681;A0A0G2JL69;P06681-3;B4DQI1;P06681-2;A0A0G2JIE7;H0Y3H6;E9PDZ0;A0A0G2JK28;H0Y868;Q8N6L6","C2","ENSG00000231543",717,"ENSP00000400097"
12.7791555559601,12.9519092189823,1.52575394101433,1.48892148728039,15,131,"P06702","S100A9","ENSG00000163220",6280,"ENSP00000357727"
17.439212709388,18.3508916670866,0.999588441422774,0.835986502320868,31,262,"P06727","APOA4","ENSG00000110244",337,"ENSP00000350425"
14.8603364928236,16.3834707414179,1.83140135147656,2.39086295248868,2,28,"P06732","CKM","ENSG00000104879",1158,"ENSP00000221476"
NA,12.0532609111692,NA,1.49626571433214,0,23,"P06733;P06733-2;K7EM90","ENO1","ENSG00000074800",2023,"ENSP00000234590"
NA,12.7755281755328,NA,1.16668279322567,0,7,"P06889",NA,"ENSG00000278704",NA,"ENSP00000484918"
11.005141621716,12.1775159402438,0.851625323008157,1.4765622450756,3,29,"P07195;A8MW50;C9J7H8;F5H793;P07864;Q6ZMR3;F5H5G7;F5H155;A0A087WUM2;G3XAP5;F5H245","LDHB","ENSG00000111716",3945,"ENSP00000379386"
16.3079057498345,16.4386413090996,0.338478034041164,0.378441246809803,31,262,"P07225;G5E9F8;H7BXT0;CON__P07224","PROS1","ENSG00000184500",5627,"ENSP00000377783"
11.7633628210018,12.0182552975995,0.608167985370946,1.01637203897617,2,16,"P07339;F8WD96;C9JH19;H7C1V0;H7C469;F8W787","CTSD","ENSG00000117984",1509,"ENSP00000490344"
16.0901313256508,16.0657642788986,0.467476958302074,0.565564053333796,31,260,"P07357","C8A","ENSG00000157131",731,"ENSP00000354458"
16.6492039485861,16.4066108902249,0.439759989478299,0.454424693417648,31,262,"P07360;Q5SQ08","C8G","ENSG00000176919",733,"ENSP00000360697"
12.4019164203732,12.320515368641,1.54596366126916,2.13634952985912,4,9,"P07478","PRSS2","ENSG00000282049",5645,"ENSP00000487952"
12.915162697333,12.9474979390656,1.27781123879186,1.28176096711535,9,103,"P07737;K7EJ44;I3L3D5;CON__P02584","PFN1","ENSG00000108518",5216,"ENSP00000225655"
8.2879939970664,9.5347299343679,1.84071585738678,3.84034000965639,2,10,"P07900;P07900-2;Q14568;G3V2J8;Q58FG0","HSP90AA1","ENSG00000080824",3320,"ENSP00000216281"
15.256787389293,15.4157374646499,0.700200449302752,0.887782293966784,31,256,"P07996;CON__Q28194;P07996-2;A8MZG1;P35442;P49746;Q2HIZ1;F5H4Z8;P49746-2","THBS1","ENSG00000137801",7057,"ENSP00000380720"
12.1419155819937,12.1882527845181,NA,1.60146165013242,1,16,"P08294;M0R1V4","SOD3","ENSG00000109610",6649,"ENSP00000472134"
12.5343228161614,13.0827095156236,2.14160585650341,2.5718256844332,16,155,"P08519;A0A087WWY0","LPA","ENSG00000198670",4018,"ENSP00000321334"
15.3967655421312,14.3376223772301,0.670319625641012,0.863362777576117,31,243,"P08571;D6RFL4","CD14","ENSG00000170458",929,"ENSP00000385519"
18.84717743504,18.7806104049185,0.249446729373051,0.285879046977141,31,262,"P08603;A0A0D9SG88;P08603-2;Q5TFM2","CFH","ENSG00000000971",3075,"ENSP00000356399"
17.5120744038921,17.5154405220725,0.375592013844431,0.37329942125331,31,262,"P08697;P08697-2;A0A0G2JPA8;C9JMH6;C9JPV4;CON__P28800","SERPINF2","ENSG00000276838",5345,"ENSP00000488707"
11.8304357190213,11.6940562811572,0.965235865019824,1.10088112282873,5,36,"P09172","DBH","ENSG00000123454",1621,"ENSP00000376776"
17.7482061230263,17.5690094970378,0.435503828785282,0.334038734333437,31,262,"P09871;F8WCZ6;H0Y5D1;F5H7T4","C1S","ENSG00000182326",716,"ENSP00000385035"
18.3605116379953,18.0299560037218,0.733373092981039,0.679601266212598,31,262,"P0C0L4;P0C0L4-2","C4A","ENSG00000227746",110384692,"ENSP00000388662"
20.3164820602889,19.9930846992867,0.601139911073342,0.508775159503413,31,262,"P0C0L5;F5GXS0","C4B","ENSG00000228454",721,"ENSP00000364321"
18.2730664301422,17.7357322555567,2.94283846853254,3.19528028492486,30,245,"P0DJI8;E9PQD6","SAA1","ENSG00000288411",6288,"ENSP00000500630"
18.647175074976,17.7610006798352,2.23579279940239,2.74601692392649,29,227,"P0DJI9","SAA2","ENSG00000134339",6289,"ENSP00000416716"
18.4197029265498,18.8276214161868,1.24988751276113,1.42035043197309,9,90,"P0DML3;P0DML2;A0A087WX75;H0YM39;P0DML3-2;A0A087WUG6;A6NFB4;P01241;B1A4H2;P0DML3-3;P01241-2;P01242-3;P01242;Q14406-2;P01241-3;Q14406;P01242-4;P01241-5;P01241-4;A0A087X0G4;J3QT06;Q14406-3;Q14406-4;A0A0B4J1R0;P01242-2","CSH2;CSH1",NA,NA,NA
14.1589707799673,13.424473843102,0.812004031609246,0.927289817768842,14,91,"P10124","SRGN","ENSG00000122862",5552,"ENSP00000242465"
12.8428415064505,12.5079861068161,NA,1.26960554917337,1,14,"P10451;P10451-4;P10451-2;CON__P31096","SPP1","ENSG00000118785",6696,"ENSP00000237623"
19.4389173256117,19.5366899705188,0.453485017201986,0.874839268939567,29,246,"P10586;P10586-2;H0Y4H1;H0Y6Z7;A2A437;P23468;Q3KPI9;P23468-7;P23468-5;F5GWR7;P23468-3;P23468-4;P23468-6","PTPRF","ENSG00000142949",5792,"ENSP00000353030"
12.2965271655692,12.2884936202007,0.965209462697721,0.886236414217878,3,34,"P10599;P10599-2","TXN","ENSG00000136810",7295,"ENSP00000363639"
13.7148297982993,14.1599268312143,1.11262592668022,0.811990885215906,7,73,"P10619;X6R5C5;X6R8A1;P10619-2;U3KQ41;Q5JZH0;U3KQU6","CTSA","ENSG00000064601",5476,"ENSP00000476235"
17.0720800331518,16.7635243473233,0.478613549245661,0.717531171441773,31,262,"P10643;CON__Q29RQ1","C7","ENSG00000112936",730,"ENSP00000322061"
11.1847783891885,10.6559136966858,3.8256869835502,3.48306314081662,4,22,"P10645;G5E968","CHGA","ENSG00000276781",1113,"ENSP00000478198"
19.3249211693176,19.2692946758956,0.280187823050661,0.36558351642499,31,262,"P10909;P10909-4;P10909-5;P10909-2;P10909-3;H0YC35;H0YLK8;H0YAS8;E7ERK6;E7ETB4;E5RG36;E5RGB0;E5RH61;E5RJZ5","CLU","ENSG00000120885",1191,"ENSP00000315130"
7.95235695771707,7.77882011440539,2.50456335461651,2.78206696839476,4,29,"P11021","HSPA5","ENSG00000044574",3309,"ENSP00000324173"
11.5395892835793,12.1065832063649,0.0902339909005677,1.94246681488084,2,17,"P11142;E9PKE3;P11142-2;E9PN89;E9PNE6;E9PLF4;E9PQQ4;E9PQK7;E9PK54;E9PN25;E9PPY6;A8K7Q2;P54652;E9PI65;E9PM13;E9PS65","HSPA8","ENSG00000109971",3312,"ENSP00000437125"
13.6585169416267,13.6113283963912,1.26130397467478,1.25931502776761,28,225,"P11226","MBL2","ENSG00000165471",4153,"ENSP00000363079"
13.953033203448,14.1244655907872,1.05259884443796,1.10144649502969,15,69,"P11277;P11277-2;P11277-3;H0YJE6","SPTB","ENSG00000070182",6710,"ENSP00000495909"
14.4731839497471,14.9586256183428,0.411815599122514,1.0181665718777,11,104,"P11464;P11464-4;P11464-3;P11464-2;M0R235;G5E9F7;M0R1G9;Q15238;M0R276;E7EQY3;M0QY31","PSG1","ENSG00000231924",5669,"ENSP00000413041"
NA,10.9491757186893,NA,0.338402562352056,0,33,"P11498;E9PRE7;P11498-2;E9PS68","PC","ENSG00000173599",5091,"ENSP00000435905"
10.4261448832607,11.0705691590319,0.244166946492359,0.568193150408292,2,17,"P12111;P12111-2;E7ENL6;P12111-4;P12111-3;P12111-5;C9JNG9","COL6A3","ENSG00000163359",1293,"ENSP00000295550"
13.7071247464849,14.0559866787948,0.689168275550058,0.484936376029346,5,34,"P13667;C9JMN9","PDIA4","ENSG00000155660",9601,"ENSP00000499129"
16.9366009533462,16.7270347583415,0.4420619067034,0.381584200465396,31,262,"P13671","C6","ENSG00000039537",729,"ENSP00000338861"
11.8135366161414,12.4355767668368,0.914997182015688,2.34842485766304,3,15,"P13727;P13727-2;H0YCG3","PRG2","ENSG00000186652",5553,"ENSP00000312134"
13.8058297287368,13.0002504805404,1.19444165677138,1.25514064314981,29,212,"P13796;Q5TBN3;P13796-2;Q5TBN5","LCP1","ENSG00000136167",3936,"ENSP00000381581"
13.7523163047421,13.2690950967384,0.720969190324198,0.861994474934364,29,227,"P14151;P14151-2","SELL","ENSG00000188404",6402,"ENSP00000236147"
9.07114263805151,9.88393486814247,0.561941100957484,2.52450701448621,3,12,"P14625;Q96GW1;F8W026;H0YIV0","HSP90B1","ENSG00000166598",7184,"ENSP00000446748"
11.7499178286146,11.7395907108358,0.71370002582509,1.61002532571429,10,109,"P14780","MMP9","ENSG00000100985",4318,"ENSP00000361405"
10.2714626799231,11.4672910474308,NA,2.00760512575399,1,14,"P15090;P02689;E5RIR0;E5RH45","FABP4","ENSG00000170323",2167,"ENSP00000256104"
12.5506817208251,10.7210687281121,1.93240092118501,1.68419705297786,4,38,"P15144;H0YKT6;H0YMC1;H0YLZ8","ANPEP","ENSG00000166825",290,"ENSP00000502886"
14.7445405321204,14.3706809610338,0.708620428085077,0.727843896793727,31,260,"P15169;B1AP58;CON__Q2KJ83","CPN1","ENSG00000120054",1369,"ENSP00000359446"
12.3188251317631,12.6560213513495,NA,1.50775096063985,1,25,"P15374;A0A087WTB8;Q5TBK7","UCHL3","ENSG00000118939",7347,"ENSP00000477746"
15.2255864195612,15.0893145843744,1.12888171117338,1.13857902272994,29,225,"P15814;C9JEE0","IGLL1","ENSG00000128322",3543,"ENSP00000249053"
13.0952818216835,15.756788678277,NA,1.5586780873939,1,64,"P15848;P15848-2","ARSB","ENSG00000113273",411,"ENSP00000264914"
12.5131941013878,12.4584435743229,0.741432108551955,0.791201662416572,24,221,"P16070;P16070-9;P16070-8;P16070-3;P16070-4;P16070-5;P16070-7;P16070-13;P16070-10;P16070-16;P16070-15;P16070-14;P16070-17;P16070-6;P16070-18;H0Y5E4;P16070-12;P16070-11;H0YCV9;H0YDW7;H0YD13;H0Y2P0;H0YDX6;H0YD17;H0YEU1;E9PKC6;H0YD90;H0YCL4;H0YEV3;H0YDV8;H0YF08;P16070-19;Q86UZ1","CD44","ENSG00000026508",960,"ENSP00000435377"
14.0507630124959,13.9357730836674,2.40084289335112,2.14576197732065,11,81,"P16383-4",NA,"ENSG00000278704",NA,"ENSP00000484918"
NA,11.3936672139094,NA,1.66217781139101,0,14,"P16930;H0YLC7;P16930-2","FAH","ENSG00000103876",2184,"ENSP00000453152"
18.4586287356309,18.6447577433491,0.645123580214494,0.475312605843607,4,22,"P17987;E7EQR6;E7ERF2;F5GZI8;F5H282;F5H726;F5H676;F5H136;F5GYL4","TCP1","ENSG00000120438",6950,"ENSP00000317334"
16.8980242971577,16.2167431729161,1.3930192233705,1.1983427455306,31,261,"P18428","LBP","ENSG00000129988",3929,"ENSP00000217407"
16.1371975283898,15.94260968131,0.478861875531651,0.886321862024046,21,118,"P18827;E9PHH3;H7C1K4","SDC1","ENSG00000115884",6382,"ENSP00000254351"
12.2651014313325,11.8585414643569,1.22342772902265,1.39318300309149,13,57,"P19320;P19320-3;P19320-2;E9PDD2","VCAM1","ENSG00000162692",7412,"ENSP00000359137"
19.4067989968416,19.1521993664704,0.619254071409421,0.609643693344495,31,262,"P19652","ORM2","ENSG00000228278",5005,"ENSP00000394936"
18.8783298715872,19.0931839122519,0.39939368022419,0.510847679826397,31,262,"P19827;P19827-2;P19827-3;H7C0N0;F8WAS2;H7C5I0;B5MCP1","ITIH1","ENSG00000055957",3697,"ENSP00000273283"
16.9526201347824,16.367043627565,1.00567509468024,0.918815338724223,3,21,"P20618","PSMB1","ENSG00000008018",5689,"ENSP00000262193"
13.5121749341767,13.8819449703985,1.73681423641887,2.40780134527536,26,227,"P20742;P20742-2;F5GXY0","PZP","ENSG00000126838",5858,"ENSP00000261336"
15.4356761964364,15.3597383662479,0.349424908562065,0.431918297931491,31,259,"P20851;P20851-2","C4BPB","ENSG00000123843",725,"ENSP00000356045"
12.2453360093546,12.4256389574578,0.608911370635036,1.04910203000883,5,35,"P21802-7;P21802-9;P21802;P21802-6;P21802-3;P21802-16;P21802-18;P21802-5;P21802-10;A0A0A0MR25;P21802-12;A0A087WY21;P21802-17;P21802-13;P21802-2;P21802-8;P21802-23;P21802-15;P21802-19;P21802-14;P21802-11","FGFR2","ENSG00000066468",2263,"ENSP00000351276"
16.1576972371056,15.9585761859287,0.388646068703593,0.515364834798211,31,262,"P22792","CPN2","ENSG00000178772",1370,"ENSP00000319464"
12.0465853360476,11.9077444523547,0.971317752553352,0.995472543459672,21,143,"P22891;P22891-2","PROZ","ENSG00000126231",8858,"ENSP00000364697"
17.2173967102558,16.9165691962103,1.68370117424979,1.61937590310969,30,260,"P23083","IGHV1-2","ENSG00000278704",NA,"ENSP00000484918"
15.1726063476098,15.221239132349,0.611568456725165,0.63398520090226,31,262,"P23142;CON__ENSEMBL:ENSBTAP00000016046;P23142-2;P23142-3;B1AHM7;H7C1M6;B1AHM9","FBLN1","ENSG00000077942",2192,"ENSP00000415289"
15.6188263205392,15.9569085587909,0.502969391602284,0.533448630355618,31,262,"P25311;C9JEV0;H7BZJ8","AZGP1","ENSG00000160862",563,"ENSP00000292401"
18.1519322897751,18.3117231517311,0.578521872323916,0.716817361915354,31,262,"P27169;F8WF42","PON1","ENSG00000005421",5444,"ENSP00000222381"
