"mean_covid","mean_healthy","sd_covid","sd_healthy","number_covid","number_healthy","uniprot","gene_name","gene_id","entrez_id","protein_id"
11.0189724156346,10.4831214830914,0.384462040436894,0.87039247838032,4,5,"P27797;K7EJB9;K7EL50","CALR","ENSG00000179218",811,"ENSP00000465918"
15.0006206941471,15.5859633850682,0.659869318202225,0.662170474116031,31,261,"P29622","SERPINA4","ENSG00000100665",5267,"ENSP00000450838"
10.421328276873,10.0338434608077,NA,1.87334502344456,1,28,"P30043;M0R192;M0QZL1","BLVRB","ENSG00000090013",645,"ENSP00000494515"
12.7811344697181,13.4906652318341,NA,0.618955762024485,1,37,"P30086","PEBP1","ENSG00000089220",5037,"ENSP00000261313"
12.4750638864182,11.5043663172684,1.22014665305628,1.1972102402362,11,48,"P30508;Q29960-2;Q07000;Q95604;Q29960;Q29963;A0A0G2JH50;A0A0G2JIF0;P30510;Q9TNN7;P30505;A2BF26;P30501;Q29865;P04222;P30499;Q31612","HLA-C","ENSG00000206435",3107,"ENSP00000372979"
15.6312811476884,14.7196314680417,0.823647322187795,1.3592655051921,9,74,"P31327;P31327-3;P31327-2;Q5R211;E7EWJ3;C9JTA4","CPS1","ENSG00000021826",1373,"ENSP00000500537"
12.0237822728296,12.7001169686342,1.61531405386403,1.90241232659714,11,83,"P32119;A6NIW5;P32119-2","PRDX2","ENSG00000167815",7001,"ENSP00000334063"
13.2306333951424,13.4905627377126,1.05722657018637,0.811230648274599,28,235,"P33151;I3L1J2;P33151-2;H3BPG1;H3BR64;H3BR11","CDH5","ENSG00000179776",1003,"ENSP00000479381"
10.5594000640659,10.6178294996815,0.273980420265193,0.610566668887255,2,12,"P34096","RNASE4","ENSG00000258818",6038,"ENSP00000452245"
14.1950540334155,14.8976576460051,1.44679303226043,1.46016213851585,31,255,"P35858;P35858-2","IGFALS","ENSG00000099769",3483,"ENSP00000215539"
11.8019647640552,11.1646791015061,2.53482258282592,2.39132910327145,4,31,"P36222;H0Y3U8","CHI3L1","ENSG00000133048",1116,"ENSP00000255409"
17.1903191131592,17.0943748859303,0.396112244723397,0.345400915446986,31,262,"P36955;I3L4N7;I3L107;I3L4F9;I3L4Z0;I3L2R7;I3L425;I3L3Z3;I3L1U4","SERPINF1","ENSG00000282307",5176,"ENSP00000488386"
11.9343760596873,11.771629135584,2.42114779063734,2.26794080404378,4,14,"P37802;X6RJP6;P37802-2","TAGLN2","ENSG00000158710",8407,"ENSP00000357076"
18.79295648602,18.958574941436,0.360762472138186,0.326365456515902,16,89,"P38606;P38606-2;C9JA17;C9JVW8","ATP6V1A","ENSG00000114573",523,"ENSP00000273398"
13.1096837187119,12.0957662041905,NA,1.60410643139305,1,11,"P39060;P39060-2;P39060-1;H7BXV5;H7C457","COL18A1","ENSG00000182871",80781,"ENSP00000498485"
14.1640202165778,13.9106661254624,1.69973864245804,1.12507377397279,21,232,"P41222;H0Y5A1;Q5SQ11","PTGDS","ENSG00000107317",5730,"ENSP00000491730"
12.6203127252754,12.8241675778335,0.725555409309045,0.916269397188193,31,249,"P43251;P43251-4;P43251-3;P43251-2;C9JSN9","BTD","ENSG00000169814",686,"ENSP00000397113"
16.6672988080023,17.380524941339,0.670615524448869,0.707349885892514,31,262,"P43652;CON__REFSEQ:XP_585019","AFM","ENSG00000079557",173,"ENSP00000226355"
12.9179034800926,13.2369845813467,0.386399660512831,0.383903948575595,10,63,"P49448","GLUD2","ENSG00000288118",2747,"ENSP00000500546"
18.1690588874614,17.9487153980117,0.374515437190131,0.556393856726664,18,80,"P49792;A6NKT7;Q7Z3J3;O14715;P0DJD0;P0DJD1;F8W705;F8VYC4;J3KNE0","RANBP2","ENSG00000153201",5903,"ENSP00000283195"
13.3082845586984,11.2038528725036,2.27409346697601,1.31257969051294,3,27,"P50395;P50395-2;Q5SX87;V9GYF8;Q5SX90;V9GYJ7","GDI2","ENSG00000057608",2665,"ENSP00000369538"
14.8176828297836,14.6678666223546,NA,0.820503862288236,1,22,"P51178;P51178-2","PLCD1","ENSG00000187091",5333,"ENSP00000430344"
15.2139547636176,15.3912782854837,1.27226754460773,1.07396595486824,21,201,"P51451","BLK","ENSG00000136573",640,"ENSP00000494690"
16.1271806046295,16.4204991554986,0.734625632799034,0.771086704025151,31,262,"P51884;CON__Q05443","LUM","ENSG00000139329",4060,"ENSP00000266718"
NA,12.3214317431558,NA,0.428787642571118,0,37,"P53675;P53675-2;A0A087WV74;A0A087WXH4","CLTCL1","ENSG00000070371",8218,"ENSP00000485020"
13.0511001486557,13.0449949867964,1.34660717200703,1.22181072244124,25,234,"P55056","APOC4","ENSG00000267467",346,"ENSP00000468236"
13.7726988099224,14.5193498669139,1.15366360344267,0.838866018371299,31,262,"P55058;P55058-3;P55058-2;P55058-4","PLTP","ENSG00000100979",5360,"ENSP00000335290"
13.9140846586263,14.0837386428381,0.287854740578416,0.374450332473172,11,116,"P55268;F5H520","LAMB2","ENSG00000172037",3913,"ENSP00000307156"
13.2830282098928,12.9686008749414,1.2954397445843,1.43717732206218,28,231,"P60709;G5E9R0;E7EVS6;Q6S8J3;C9JZR7;A5A3E0;C9JTX5;C9JUM1;P0CG38;P0CG39;Q9BYX7;F8WCH0","ACTB","ENSG00000075624",60,"ENSP00000502821"
13.3156906390407,13.7661535361024,0.278579733658174,0.498244447221524,3,46,"P61956-2;P61956;P55854;Q6EEV6;A8MUA9;A8MU27;P55854-2","SUMO2;SUMO3;SUMO4",NA,NA,NA
10.4017965342404,10.6350727133495,1.57665261240316,2.2930184920315,5,14,"P62258;P62258-2;B4DJF2;I3L3T1;K7EM20;K7EIT4;I3L0W5","YWHAE","ENSG00000274474",7531,"ENSP00000487356"
13.3271372858774,13.2467933066053,1.28722021436577,1.33715614918858,21,208,"P62328","TMSB4X","ENSG00000205542",7114,"ENSP00000414376"
13.463270167847,13.5795379570914,0.629782754576836,0.950328921942421,8,76,"P62805","HIST1H4A",NA,NA,NA
11.7841697877537,12.563994101404,1.29279761012166,1.70165658524427,9,53,"P62937;F8WE65;C9J5S7;P62937-2;F5H284;Q9Y536;E5RIZ5;A0A0B4J2A2;A0A075B767;A0A075B759","PPIA","ENSG00000196262",5478,"ENSP00000405975"
13.0000529892983,12.564258344613,NA,1.57336719019755,1,4,"P63313","TMSB10","ENSG00000034510",9168,"ENSP00000233143"
13.2784333390022,12.9128463519527,1.44994367303339,1.44582622698065,28,216,"P68032;P68133;P62736;P63267;P63267-2;A6NL76;F6UVQ4;F6QUT6;F8WB63;B8ZZJ2;C9JFL5","ACTC1;ACTA1;ACTA2;ACTG2",NA,NA,NA
20.7719147886975,20.9107791318688,0.881540085085584,0.944174760882388,31,262,"P68871;F8W6P5","HBB","ENSG00000244734",3043,"ENSP00000333994"
12.6384661250837,12.5226198241957,1.97777105874166,1.67315603468691,6,58,"P69892;E9PBW4","HBG2","ENSG00000196565",3048,"ENSP00000338082"
19.8074541595844,20.0374052538731,0.951548262459465,1.0107904134565,31,262,"P69905","HBA1","ENSG00000206172",3039,"ENSP00000322421"
13.7084492211839,14.3144100046196,0.892035045212639,1.06139855947023,31,260,"P80108;P80108-2","GPLD1","ENSG00000112293",2822,"ENSP00000230036"
11.2037095923313,12.1339930603148,0.922709824580285,1.48250686004635,6,45,"P80188;X6R8F3;P80188-2","LCN2","ENSG00000148346",3934,"ENSP00000362108"
14.4028797464175,14.2156718762143,1.46418476160356,1.28905410101387,31,237,"P80419",NA,"ENSG00000278704",NA,"ENSP00000484918"
17.7118145699509,18.0038253834356,0.691492574757792,0.854840280327595,31,262,"P80748","IGLV3-21","ENSG00000278704",NA,"ENSP00000484918"
12.5681798529456,12.5179500798283,2.55331291758293,1.8434360912037,11,95,"P83593",NA,"ENSG00000278704",NA,"ENSP00000484918"
17.9994922677013,17.741259332391,0.344974530329836,1.75460589855011,10,31,"P98160;Q5SZJ2","HSPG2","ENSG00000142798",3339,"ENSP00000363827"
18.8245383957433,18.5696612196065,0.871172676575951,0.724536515152398,17,81,"P98164;E9PC35","LRP2","ENSG00000081479",4036,"ENSP00000496870"
14.8803567091204,14.4249298929045,1.0008687931114,1.03096158493133,8,70,"Q02790","FKBP4","ENSG00000004478",2288,"ENSP00000001008"
12.1737388592019,12.8746909860209,0.923775273823362,1.40863882098114,7,33,"Q02985;Q02985-2;A0A087WYK9;Q6NSD3;V9GYX2;A0A0C4DH21;Q92496-3","CFHR3;CFHR4",NA,NA,NA
11.3214207988901,11.4007074620924,NA,0.599990437341975,1,25,"Q03013-3","GSTM4","ENSG00000168765",2948,"ENSP00000358851"
17.5710197785277,16.9311126002553,0.496041726305326,0.697515350073969,31,262,"Q06033;Q06033-2;A0A087WW43;E7ET33","ITIH3","ENSG00000162267",3699,"ENSP00000413922"
10.9498693986607,11.7945829642442,0.22976675311575,1.52836499524001,5,53,"Q07960;H0YE29;E9PNR6","ARHGAP1","ENSG00000175220",392,"ENSP00000310491"
13.7484938428151,13.4921214658077,2.24633976293597,1.37037008785391,9,40,"Q08257;Q08257-3;A6NP24;C9JH92;Q08257-2","CRYZ","ENSG00000116791",1429,"ENSP00000359909"
16.642068455611,15.6577172890981,0.89763589602043,1.01176362614259,31,262,"Q08380;K7EP36;K7ESM3;K7EKQ5;K7ES75;K7EN99;K7ERZ6;K7EJY8;K7EJD3;K7EQT9","LGALS3BP","ENSG00000108679",3959,"ENSP00000465120"
11.482625540939,10.4829823298212,1.53796658713531,1.72963224303072,15,48,"Q08830","FGL1","ENSG00000104760",2267,"ENSP00000381133"
16.5936038685519,16.4697222581515,0.534108036848288,1.29204779840108,5,96,"Q09666","AHNAK","ENSG00000124942",79026,"ENSP00000433789"
13.3833446076891,13.106679989267,0.382834343044494,0.377188515908062,9,68,"Q13045;Q13045-2;Q13045-3","FLII","ENSG00000284571",2314,"ENSP00000491480"
12.5253879108737,13.059854045826,0.062249594255855,0.465889237095816,2,94,"Q13200;Q13200-2;Q13200-3;H7C1H2;H7C2Q3;C9JPC0","PSMD2","ENSG00000175166",5708,"ENSP00000414061"
12.275627688195,12.8533952234866,1.14739398774468,1.10124488900233,12,94,"Q13201;Q13201-2;E7EPG1","MMRN1","ENSG00000138722",22915,"ENSP00000378431"
16.6202446624692,16.2456510131603,0.764682756397123,0.914117319278464,31,259,"Q13733;P20648;M0QXF2;E9PRA5;Q13733-2","ATP1A4","ENSG00000132681",480,"ENSP00000357060"
17.0013294268453,16.7692607998972,0.629778186708614,0.71895550913193,31,261,"Q13790","APOF","ENSG00000175336",319,"ENSP00000381250"
14.3655279197299,14.0421652909784,0.530146349194631,0.521592148503883,31,253,"Q14520;Q14520-2","HABP2","ENSG00000148702",3026,"ENSP00000277903"
16.5689149556294,16.4919506532272,0.609431232614588,1.16186927042525,4,38,"Q14651;C9J359;C9J0F3;C9JAM3;C9JVY2;C9JU08","PLS1","ENSG00000120756",5357,"ENSP00000387890"
11.4902064439483,11.8754476491167,0.592263300149785,1.62055048379802,3,28,"Q14974;J3KTM9;Q14974-2;J3QR48;J3QRG4;J3QKQ5","KPNB1","ENSG00000108424",3837,"ENSP00000438253"
12.7006151017178,12.9165838722359,0.436273794273684,1.05320806967806,3,19,"Q15113","PCOLCE","ENSG00000106333",5118,"ENSP00000223061"
14.4177620495156,14.4244080036152,0.442374395071433,0.698623189454713,8,37,"Q15149;Q15149-4;Q15149-2;Q15149-6;Q15149-9;Q15149-7;Q15149-8;Q15149-5;Q15149-3;E9PMV1;E9PKG0;E9PQ28;E9PIA2","PLEC","ENSG00000178209",5339,"ENSP00000344848"
15.8297118802265,16.4563875771691,0.151892919741504,0.315049726873944,3,57,"Q15181;Q5SQT6","PPA1","ENSG00000180817",5464,"ENSP00000362329"
13.3591550198978,13.5753141447577,1.17219552562487,0.970929152780381,28,247,"Q15485-2;Q15485","FCN2","ENSG00000160339",2220,"ENSP00000291744"
14.0820242326676,13.924623091807,0.726128570473798,0.811997869407578,30,256,"Q15582;H0Y8L3;S4R3C6;H0Y9D7;H0YAB8;D6RBX4;H0YAH8","TGFBI","ENSG00000120708",7045,"ENSP00000416330"
11.8857451902725,12.1872735250602,1.30947854962492,1.41372103462086,11,173,"Q15848","ADIPOQ","ENSG00000181092",9370,"ENSP00000320709"
13.1066041611009,13.2030297194761,1.03483362732826,1.10757864624334,14,151,"Q16610;Q16610-4;Q16610-2;Q16610-3","ECM1","ENSG00000143369",1893,"ENSP00000358045"
17.8782878893368,17.7525071421399,0.591447416276846,0.804876495060449,31,259,"Q16880","UGT8","ENSG00000174607",7368,"ENSP00000311648"
13.9779321163458,14.1430231548746,1.24065809689729,1.05198830525986,8,80,"Q3MIT2","PUS10","ENSG00000162927",150962,"ENSP00000326003"
10.3041235613689,11.2014062826088,NA,1.51919964500153,1,19,"Q5JRA6;Q5JRA6-3;Q5JRA6-2","MIA3","ENSG00000154305",375056,"ENSP00000340900"
17.9968200123738,18.494367297359,0.527714110687928,0.545812076173714,31,262,"Q5T985","ITIH2","ENSG00000151655",3698,"ENSP00000351190"
12.2328968675616,12.2876425358178,1.67577988979216,0.646532569304478,2,18,"Q5TEC6;P68431;P84243;Q71DI3;Q16695;Q6NXT2;K7EMV3;K7EP01;B4DEB1;K7EK07;K7ES00","HIST2H3PS2;HIST1H3A;H3F3A;HIST2H3A;HIST3H3;H3F3C;H3F3B",NA,NA,NA
12.4098487901848,12.3562005376128,0.403304540198008,1.02301918433825,4,23,"Q5TIA1;Q5TIA1-4;F5GZT0;Q5TIA1-6","MEI1","ENSG00000167077",150365,"ENSP00000384115"
11.6392988294131,11.7943046814006,0.771110798222158,0.941263930946546,20,177,"Q6EMK4","VASN","ENSG00000274334",114990,"ENSP00000481884"
12.873328519812,12.9474080805812,1.11904394472944,1.1652291670573,12,154,"Q6UXB8;Q6UXB8-2","PI16","ENSG00000164530",221476,"ENSP00000497550"
12.4440837921728,12.7359553516067,0.0559755160068837,0.449332694365436,2,48,"Q7Z406;Q7Z406-6;Q7Z406-2;Q7Z406-4;Q7Z406-5;A0A0C4DFM8;A1L2Z2;M0QY43","MYH14","ENSG00000105357",79784,"ENSP00000472543"
16.4907544926844,16.0693737987195,0.474475065838272,0.625065954386242,28,247,"Q7Z736-3",NA,"ENSG00000278704",NA,"ENSP00000484918"
12.1372541453588,12.0717441938123,1.33329537887815,1.57410902674654,12,100,"Q92733","PRCC","ENSG00000143294",5546,"ENSP00000271526"
12.0373523554175,11.2370091194748,0.800202459526886,0.764640732817138,14,86,"Q92820","GGH","ENSG00000137563",8836,"ENSP00000503731"
15.8016669175265,15.5006074309005,0.904610672388009,1.21096636926852,18,115,"Q92859;Q92859-3;Q92859-2;Q92859-4;Q59FP8","NEO1","ENSG00000067141",4756,"ENSP00000341198"
12.2145585003062,11.4093234102122,2.80799650821816,1.1698780451126,13,78,"Q92887","ABCC2","ENSG00000023839",1244,"ENSP00000496972"
14.454574069461,14.0817733705666,0.751665852901104,0.820897674341442,22,227,"Q92954-6;Q92954;Q92954-5;Q92954-4;Q92954-3;Q92954-2","PRG4","ENSG00000116690",10216,"ENSP00000431330"
11.8570535707817,11.8707185426403,0.358078210662303,1.60691547847348,5,31,"Q96CX2;Q68DU8","KCTD12","ENSG00000178695",115207,"ENSP00000366694"
12.5610025075826,13.0588280514615,1.40573305430747,1.5705009432988,28,209,"Q96HW7;E9PIM3;F8WAA7;Q96HW7-4;Q96HW7-2","INTS4","ENSG00000149262",92105,"ENSP00000434466"
14.9993016136949,14.7939738849535,0.474376011462808,0.592518634177125,30,261,"Q96IY4;A0A087WSY5;Q96IY4-2;CON__Q2KIG3","CPB2","ENSG00000080618",1361,"ENSP00000181383"
12.9293461945384,12.7477683453174,0.969223751422116,1.20414430133236,25,208,"Q96KN2;J3KRP0","CNDP1","ENSG00000150656",84735,"ENSP00000351682"
16.4419993751643,16.89905513215,0.697533646993171,0.571785323880908,31,262,"Q96PD5;Q96PD5-2;M0QYW3;M0R2W8","PGLYRP2","ENSG00000161031",114770,"ENSP00000292609"
11.1588974639909,11.5492924843352,0.590191906663972,0.912846103115317,10,54,"Q9BWP8;Q9BWP8-9;Q9BWP8-8;Q9BWP8-7;Q9BWP8-6;Q9BWP8-5;Q9BWP8-4;Q9BWP8-3;Q9BWP8-2;Q9BWP8-10","COLEC11","ENSG00000118004",78989,"ENSP00000236693"
12.6356665051274,12.105733387173,0.91157545816303,1.22491834400741,4,20,"Q9BYE9","CDHR2","ENSG00000074276",54825,"ENSP00000424565"
13.5771383098568,13.8658622424241,1.03356384933205,1.16253480432373,11,77,"Q9H257;Q9H257-3;Q9H257-2;Q9BXL7","CARD9;CARD11",NA,NA,NA
16.8183879075036,16.8939873256346,0.990088249441558,1.01727163484996,31,261,"Q9H497;Q9H497-3","TOR3A","ENSG00000186283",64222,"ENSP00000356599"
11.9155956695886,11.4386816589836,1.20494723329338,0.8286835341841,12,73,"Q9HDC9;H0Y512;Q9HDC9-2","APMAP","ENSG00000101474",57136,"ENSP00000395874"
11.9344645674785,11.5983018031612,NA,0.781089437223888,1,33,"Q9NPH3;Q9NPH3-3;Q9NPH3-2;Q9NPH3-5;C9J1D9;C9JT28;C9J9W1","IL1RAP","ENSG00000196083",3556,"ENSP00000072516"
12.307528704334,12.3249617349903,0.700532351878267,0.660417197785233,2,14,"Q9NV70;Q9NV70-2","EXOC1","ENSG00000090989",55763,"ENSP00000370695"
14.7779233955246,14.4569998058982,0.418269242282241,0.492249083251827,31,258,"Q9NZP8;F5GWF3;F5H7C8;F5H6S5;H0YFL7;F5H2Z5","C1RL","ENSG00000288124",51279,"ENSP00000499811"
12.5787036060907,12.9864956997182,0.486031590103673,0.594509141440474,2,34,"Q9NZQ3;Q9NZQ3-3;C9JSC3;Q9NZQ3-5;Q9NZQ3-4;Q9NZQ3-2","NCKIPSD","ENSG00000213672",51517,"ENSP00000389059"
13.8572186019727,14.2367582963177,0.334505561019224,0.583104638995989,6,62,"Q9P232","CNTN3","ENSG00000113805",5067,"ENSP00000263665"
19.7494523490483,19.6593978123363,0.529515337105785,0.8273344418346,4,49,"Q9UBC5;O43795;C9JYW1;E7EQD9;G3V342;E9PDF6;O43795-2","MYO1A;MYO1B",NA,NA,NA
14.5013271440655,14.4320439680726,0.54800321552321,0.79036867309606,30,259,"Q9UGM5;Q9UGM5-2;E9PG08;F8WAW1;F8WEP7","FETUB","ENSG00000090512",26998,"ENSP00000396581"
11.3117361061951,11.4796587925379,1.2362945068176,0.864353784408064,2,24,"Q9UHG3;Q9UHG3-2;F8W8W4;C9K055;C9JM55;C9JGT6","PCYOX1","ENSG00000116005",51449,"ENSP00000404327"
13.8385113394148,13.4830161892257,0.555885297830862,1.15994958624216,4,50,"Q9UKU6","TRHDE","ENSG00000072657",29953,"ENSP00000447822"
12.6766407134377,12.6667975300829,NA,0.41356586860444,1,61,"Q9UL25","RAB21","ENSG00000080371",23011,"ENSP00000261263"
11.1779799802941,11.6833891299352,NA,1.02121551456072,1,16,"Q9UNN8","PROCR","ENSG00000101000",10544,"ENSP00000216968"
16.4840195042023,15.6337845277759,1.5925164649169,1.61410903959444,24,125,"Q9UPV0;Q9UPV0-2","CEP164","ENSG00000110274",22897,"ENSP00000436609"
11.6754151965745,12.7167639088246,0.643471387216142,1.51425880711782,3,3,"Q9Y279;Q9Y279-2;H7C062;Q9Y279-3","VSIG4","ENSG00000155659",11326,"ENSP00000393108"
16.0845667699,16.102988203921,0.79842247287308,1.12969709841126,15,172,"Q9Y3C6","PPIL1","ENSG00000137168",51645,"ENSP00000362803"
12.5995053354539,11.47599805983,1.68180138929794,0.906378437982166,2,21,"Q9Y5C1","ANGPTL3","ENSG00000132855",27329,"ENSP00000360170"
12.8920611906905,12.7983984624626,0.484266895329278,0.301763935310368,6,59,"Q9Y5H8;Q9Y5H8-2;Q9UN74;Q9UN75-2;Q9UN73-2;A0A087WSW8;C9JA99;Q9Y5H7-3;Q9Y5H5-2;Q9Y5H7-2;Q9UN73-3;Q9UN74-2;Q9UN72-2;Q9Y5H7;Q9Y5H6-2;Q9Y5I0-2;Q9Y5I0;Q9Y5H5;Q9UN73;Q9UN75;Q9UN72;Q9Y5H6;D6RA20","PCDHA3;PCDHA4;PCDHA12;PCDHA6;PCDHA13;PCDHA5;PCDHA9;PCDHA7;PCDHA8",NA,NA,NA
10.4857289355424,11.9301507644617,NA,1.07349936941628,1,29,"Q9Y5Y7","LYVE1","ENSG00000133800",10894,"ENSP00000256178"
12.6356593765465,12.7881407323873,0.918341315919079,0.929137188746797,6,86,"Q9Y625;A0A087WT82","GPC6","ENSG00000183098",10082,"ENSP00000366246"
13.0565486029524,13.2559454650712,0.959512723412251,1.3774747985002,12,94,"R4GMZ1","ATRNL1","ENSG00000107518",26033,"ENSP00000483722"
17.4717628510388,17.7766523001681,1.45516071928152,1.91048704883624,31,262,"A0A087WVW2;P01860;A0A075B6N8;A0A0A0MS10","IGHG3","ENSG00000282184",NA,"ENSP00000487823"
14.8754006390961,15.1477208619791,1.36813701173712,1.17776218981534,31,262,"A0A087WV47;P01857;A0A0A0MS08;A0A0A0MS07;A0A0B4J1U8","IGHG1","ENSG00000277633",NA,"ENSP00000487867"
17.1721917811993,17.1398940559239,0.636267776930337,0.710664021788281,31,262,"A0A087WTX5;A0A087X1V9;P01834;A0A075B6H6;A0A0C4DH73;A0A0B4J2E7","IGKC","ENSG00000211592",NA,"ENSP00000374777"
17.3198254205799,17.2845676775121,1.34302761497293,1.55728145391299,31,262,"A0A087WYJ9;P01871;A0A0G2JQL4;A0A075B6N9;P01871-2;A0A0B4J1U7","IGHM","ENSG00000282657",NA,"ENSP00000485962"
18.7484221287807,18.4096006823347,1.457013010373,1.32057664101359,30,260,"A0A075B6N7","IGHA2","ENSG00000276173",NA,"ENSP00000478870"
19.9941232329799,19.8988739567289,0.979652954645354,0.909574471540027,31,262,"E9PFZ2","CP","ENSG00000047457",1356,"ENSP00000418773"
20.4025584314758,19.5635096281947,1.13412668292649,1.37150025956067,31,262,"A0A024R6I7;A0A0G2JRN3;G3V2B9;G3V544;G3V5R8;G3V387","SERPINA1","ENSG00000277377",5265,"ENSP00000486067"
18.8726535278123,18.9360978217231,1.05837953089993,0.825168504491924,31,262,"A0A087WTM7;A8MUN2","APOB","ENSG00000084674",338,"ENSP00000233242"
17.319938345882,17.1285038396177,0.252714635658671,0.347241667712125,31,262,"G3V350","SERPINA6","ENSG00000277405",866,"ENSP00000486588"
12.5534559163741,12.3793855220215,0.978470899955559,0.87434862825288,27,237,"P48740","MASP1","ENSG00000127241",5648,"ENSP00000336792"
16.9815376873916,16.5987653181622,1.19420359487889,1.06710366262107,31,262,"B7ZKJ8;Q14624-2;Q14624-3;Q14624-4;H7C0L5","ITIH4","ENSG00000055955",3700,"ENSP00000266041"
