"","logFC","AveExpr","t","P.Value","adj.P.Val","B","gene"
"S100A9",0.816156483411816,-0.0828946813574938,4.02012664759687,0.000475325726718207,0.00552682658713523,-0.224330660602088,"S100A9"
"STAG1",-0.818706298810741,-0.0222320733148046,-4.40038284461605,0.000739248223064211,0.00747228743654109,-0.245250136142712,"STAG1"
"RAD23B",0.709775901387821,-0.1379709802062,4.00604971934167,0.000492784160410117,0.00569261702188051,-0.258748408458431,"RAD23B"
"COL2A1",-0.89327671952406,-3.04857630903945,-4.38946111308169,0.000754154200597564,0.00753730518462397,-0.263898913667291,"COL2A1"
"PTPRG",-0.427424571271439,0.0916906990971591,-3.99716659941784,0.000504125671294085,0.00578606173698179,-0.280455766992102,"PTPRG"
"CILP",-0.682794704281912,0.0597754213136775,-4.37590650591322,0.000773086938169326,0.00759846222653718,-0.28706374930376,"CILP"
"PYCARD",0.774903027160256,-0.0874177103424434,3.98557112255806,0.000519318937918958,0.00592223327280658,-0.30877740362791,"PYCARD"
"TKT",0.564921728133068,-0.00905481346786211,3.98104716871998,0.000525368435893632,0.00595306017487115,-0.319822742579635,"TKT"
"ACBD5",0.431647235604467,-0.0177493987859054,3.97823962234287,0.000529157668566739,0.00595804742012803,-0.326676208686193,"ACBD5"
"SERPINB1",0.657970903033606,-0.0292175075358275,3.9602274218086,0.000554118052101203,0.00619984914898138,-0.370622981914629,"SERPINB1"
"TGOLN2",-0.635236577208639,0.0163297445915861,-3.94495252024593,0.000576193229681326,0.00640320394461584,-0.407860031617344,"TGOLN2"
"VSIG4",0.554439818109765,-0.0437048227956824,3.94271983563038,0.000579491756651574,0.00640320394461584,-0.413300416714447,"VSIG4"
"NLRP6",-0.706791245746305,0.0514766496859278,-3.9332307768512,0.000593719797200183,0.00648642198735411,-0.43641538831266,"NLRP6"
"HP",1.01579220722105,-0.21667461134684,3.93044536112814,0.000597961329919097,0.00648642198735411,-0.443198375245743,"HP"
"PSMB6",0.745739093686097,-0.110410258210454,3.92764453670951,0.000602256459472216,0.00649341964485498,-0.450017882353361,"PSMB6"
"VWF",0.403294414803771,-0.00267867777864469,3.9210223686059,0.000612533097485542,0.00656443602666735,-0.466137656125058,"VWF"
"BID",0.584260677121382,0.0455172466268104,3.90781423323417,0.000633549275938939,0.00674900695745732,-0.498272017233009,"BID"
"SELENOP",-0.466778159950712,0.0219345940540599,-3.90224790301888,0.00064261762807343,0.00680486166870615,-0.511807572898069,"SELENOP"
"LRG1",0.492192185805455,0.00853011776149626,3.89681823813825,0.000651586557331732,0.00683939542175512,-0.525006820366836,"LRG1"
"EPB41",-0.494611106441265,-0.00402448461587069,-3.89296681251525,0.000658023166771211,0.00683939542175512,-0.534367046012531,"EPB41"
"PLIN3",0.38095137745446,0.127796561182694,3.8918299685958,0.000659935040327554,0.00683939542175512,-0.537129566475094,"PLIN3"
"PSMA1",0.744092920125075,-0.0662624770219887,3.89055461938407,0.000662086358636486,0.00683939542175512,-0.540228445399043,"PSMA1"
"LDHA",0.438524137497607,-0.0302017373727649,3.88877408482037,0.000665101409760335,0.00683939542175512,-0.544554468862962,"LDHA"
"CFD",-0.370888317505385,0.0509349340371816,-3.88637090537851,0.000669192272010487,0.00684191409141757,-0.550392599867485,"CFD"
"FN1",-0.574136534334754,0.0672661585763421,-3.87179584657865,0.000694539364959541,0.00706048874436013,-0.58578335701378,"FN1"
"ENSA",0.672705965785594,-0.121931987207591,4.16381535549841,0.00114255257471088,0.00952744171198072,-0.652340759381767,"ENSA"
"HSPG2",-0.316727722938089,0.0807034413145797,-3.84157978611225,0.00075013681472683,0.00753730518462397,-0.659058393739358,"HSPG2"
"GOLM1",0.784354803698204,-0.147341137142336,3.83713187600329,0.000758682550504513,0.00754020255501412,-0.669833700507093,"GOLM1"
"GPSM3",0.679402775571142,0.112916478914189,4.15034346484736,0.00117144738130496,0.00960370917668905,-0.675712218217156,"GPSM3"
"LYVE1",-0.465293115489181,0.106523963323708,-3.83258398111593,0.000767519429812512,0.00758565036464699,-0.680848246711134,"LYVE1"
"PSMB3",0.873517654825896,-0.0325036320398467,3.81426254057712,0.000804156461960299,0.00786040849355699,-0.725190065187567,"PSMB3"
"CRP",0.983230906516051,-0.158068161680309,3.80883621084234,0.000815333790159506,0.00789955856024408,-0.73831333486466,"CRP"
"CNDP2",0.84094140759247,-0.00708359748188,3.80801307922409,0.000817042594201749,0.00789955856024408,-0.740303644037852,"CNDP2"
"S100A6",0.770279881868952,-0.121819949834739,3.80561505613573,0.000822040938234222,0.00790492340064151,-0.746101412147357,"S100A6"
"MSTN",-0.503055039782288,0.0339509496578498,-3.79477577395129,0.00084501152345254,0.00808203815269284,-0.772296928578649,"MSTN"
"PON3",-0.516330418252172,0.0815327258788474,-3.79214054504547,0.000850690755082369,0.00808203815269284,-0.778662819350427,"PON3"
"TXNRD1",0.496096573287303,0.0627028125383005,3.78856619184689,0.000858453901288079,0.00808203815269284,-0.78729562817493,"TXNRD1"
"MAN2A1",0.328426867785228,0.0299523884904212,3.78428813285117,0.000867836998320878,0.00808203815269284,-0.797625428900518,"MAN2A1"
"CILP2",-0.450362041259056,0.116450732076201,-3.7838890209646,0.000868717495725917,0.00808203815269284,-0.798588979186706,"CILP2"
"EEF2",0.548383801402113,0.0708566862032412,3.78316647316868,0.000870313772304103,0.00808203815269284,-0.800333316896293,"EEF2"
"CFI",0.431988588498674,0.025656750338016,3.78213630229849,0.00087259464510152,0.00808203815269284,-0.802820161486784,"CFI"
"CNTN1",-0.479937025810158,0.0497812772626208,-3.78024228867254,0.000876803464569824,0.00808203815269284,-0.80739189974366,"CNTN1"
"TTC3",0.453804276581458,0.160112368721223,3.77734766020657,0.000883274383948568,0.00808328125813889,-0.814377819208158,"TTC3"
"SCGB1A1",-0.856035035032051,-0.0285435679247532,-4.07018241682912,0.00135965180106818,0.0105166111047839,-0.815164329679368,"SCGB1A1"
"ANGPTL4",-0.420106594493547,0.0771188150317397,-3.77612319350204,0.000886025770285038,0.00808328125813889,-0.817332560755991,"ANGPTL4"
"APOL3",-1.47438602067599,-0.213413525078158,-3.76259033150125,0.000917000574955232,0.00832318379002734,-0.849972696981538,"APOL3"
"ANP32A",0.799277478684371,-0.0721037728186685,3.7560293090505,0.000932398199121775,0.0084139120565831,-0.865786812612408,"ANP32A"
"CADM1",-0.392768384067228,0.0756948582114971,-3.75249996307004,0.000940785705952824,0.0084139120565831,-0.874290769447081,"CADM1"
"TRHDE",-0.536266951499184,0.0440602894512962,-3.75233262657346,0.000941185215997772,0.0084139120565831,-0.874693916555209,"TRHDE"
"LMNB1",0.759606728907453,-0.060481034601185,3.74823817290858,0.000951012644826445,0.00843830048988288,-0.884556857886008,"LMNB1"
"SERPINA5",-0.608872884486426,0.0682737416778719,-3.74724983484237,0.000953399886715266,0.00843830048988288,-0.88693721125867,"SERPINA5"
"IGFBP3",-0.568801418754588,-0.0217536594322534,-3.74374112828517,0.000961922458551371,0.00844970571408169,-0.895386433547433,"IGFBP3"
"ALAD",0.465540737187672,-0.1597197571337,3.74181988640728,0.000966620751360537,0.00844970571408169,-0.900012070541663,"ALAD"
"APOA1",-0.460620447596971,0.0344699430232331,-3.74087585023037,0.00096893758610043,0.00844970571408169,-0.902284737058496,"APOA1"
"ITIH2",-0.45067955898389,0.0444633440087781,-3.7335371906199,0.000987134795859395,0.0085664039113847,-0.919946768177595,"ITIH2"
"HSPA8",0.483388203501228,-0.0406898232082022,3.72426267250286,0.00101061253576358,0.00872757136467673,-0.942255060946628,"HSPA8"
"NEO1",-0.346227918724164,0.0764358025852959,-3.70690566505817,0.00105603136641922,0.00905069700794288,-0.983965526640272,"NEO1"
"YWHAE",0.534541334320218,-0.0863643877127111,3.7060938303165,0.00105820403465549,0.00905069700794288,-0.985915184552379,"YWHAE"
"IVL",-0.614212439920092,-0.0127835616706496,-3.69664290014454,0.00108382177763535,0.00922217706362864,-1.00860368053163,"IVL"
"CACNA2D1",-0.640876698785573,0.010859856077168,-3.69444986139567,0.00108985259462999,0.00922217706362864,-1.0138662202329,"CACNA2D1"
"ITGA1",-0.352216980263107,0.00720987433115098,-3.69129164091586,0.00109859547692182,0.00922217706362864,-1.02144339559108,"ITGA1"
"PGD",0.638156760397257,-0.0670267389716174,3.69115004575228,0.00109898905985906,0.00922217706362864,-1.0217830687886,"PGD"
"HK3",0.864401505093557,-0.0629165159726327,3.94808189195084,0.00170806247299494,0.012154572557832,-1.02876450160146,"HK3"
"PEBP4",-0.840391423998992,0.0567403750385181,-3.67455822667682,0.00114607786754574,0.00952744171198072,-1.06156087778763,"PEBP4"
"DISP1",0.598699328235239,-0.0474680999669874,3.92769000974311,0.00177463109925391,0.0124388914590842,-1.06456678980593,"DISP1"
"NAP1L4",0.532625214699189,0.0336852634497236,3.67235469959875,0.00115247848493375,0.00953608941719601,-1.06684002861694,"NAP1L4"
"CD93",-0.511323462835681,0.0306054061529747,-3.67018307869633,0.00115882067863841,0.00954417586711912,-1.07204189253176,"CD93"
"GALNT7",-0.566445621060065,0.00171772026134401,-3.91310242314451,0.00182387858624976,0.0125762790889082,-1.09019968521064,"GALNT7"
"SEMA3A",-0.48510894763163,0.0423987486616071,-3.66095157182377,0.00118616486133932,0.00966596694956395,-1.0941454547361,"SEMA3A"
"SDC1",0.723436598546103,-0.105404137359456,3.65970404050181,0.00118990824168325,0.00966596694956395,-1.09713131824884,"SDC1"
"LILRA3",0.897931563777101,-0.0994232225890696,3.65667455356714,0.00119904683237799,0.00969592870363838,-1.10438097309759,"LILRA3"
"PDGFRB",-0.467729647363828,0.0475152407418808,-3.64992530760394,0.00121965403845064,0.00978609233172631,-1.12052612654981,"PDGFRB"
"NAGK",0.416815354260564,0.0995836510690327,3.64942390715146,0.00122119870581408,0.00978609233172631,-1.12172521582834,"NAGK"
"FTH1",0.757927061459402,-0.0797345643564955,3.64594662906642,0.00123196399483586,0.00982808944759189,-1.1300397902328,"FTH1"
"SAR1B",0.735748524374161,-0.132222883142104,3.88484391105128,0.0019233008248898,0.0130593594178586,-1.13990385279156,"SAR1B"
"PGK1",0.525046242310483,-0.0393610002781273,3.64054884883031,0.00124885921767987,0.00991839530469863,-1.14294210329917,"PGK1"
"CAND1",0.450951874038037,0.0213307250555168,3.63680896590388,0.00126069793850228,0.00992950226959694,-1.15187838798142,"CAND1"
"CAPN1",0.354770295551283,-0.0196093434005941,3.6365817426797,0.0012614207492574,0.00992950226959694,-1.15242124425578,"CAPN1"
"TF",-0.44596718315428,0.0310824014876311,-3.61503374315388,0.00133184052809119,0.0104376400857896,-1.20385739890926,"TF"
"IGLV3-25",1.10386619930553,-0.16894279602072,3.61271182289954,0.00133965433355022,0.0104528292078327,-1.20939470533215,"IGLV3-25"
"GPNMB",-0.446898587562957,0.197891511050023,-3.60749910732044,0.0013573599816283,0.0105166111047839,-1.22182222050423,"GPNMB"
"ADGRG2",-0.406554116670093,-0.024704038462887,-3.60300854205369,0.00137279603669974,0.0105723123345837,-1.23252389643838,"ADGRG2"
"RPIA",0.696343019719877,-0.052329196269487,3.59783019365127,0.00139080940705402,0.0106648704101255,-1.24485983422623,"RPIA"
"IL1R2",-0.431560177490083,0.0514840917967976,-3.59447170996474,0.0014026154985973,0.0107092402231957,-1.25285768667683,"IL1R2"
"FEN1",-1.12767701317491,-0.0537757124384755,-3.58953527513777,0.0014201465373116,0.0107967550849459,-1.26460926757914,"FEN1"
"CAPZA2",-0.496816385788421,0.00375313702815548,-3.57035492214975,0.00149031751092763,0.0112820206465543,-1.31022417213754,"CAPZA2"
"FAP",-0.532230792130882,0.0769396511387992,-3.56673777799495,0.0015039251610151,0.0113367917857876,-1.31881831254274,"FAP"
"IGFBP5",-0.46542769129584,0.0390727507487083,-3.55908182825562,0.00153312809153836,0.0114312896757859,-1.3369997752922,"IGFBP5"
"PODXL",-0.377804134487771,-0.000153871737637407,-3.55861666726911,0.00153492013610797,0.0114312896757859,-1.33810406572076,"PODXL"
"IGHV1-24",0.984716371177406,-0.178820168582756,3.55840450234537,0.00153573818578575,0.0114312896757859,-1.33860772992227,"IGHV1-24"
"NAP1L1",0.594122502051551,-0.0624852747411206,3.55643374424603,0.00154335725390278,0.0114401356445543,-1.34328573196004,"NAP1L1"
"CTSS",-0.397741652467678,-0.0347018869088513,-3.55470466557256,0.00155007235379468,0.0114422353419118,-1.34738940964878,"CTSS"
"MMP2",-0.404914606502567,0.0468428029914286,-3.54945109377604,0.00157065070883524,0.0115462297975946,-1.3598541505767,"MMP2"
"CCT7",0.438320105731203,-0.0234180403265903,3.54283633201517,0.00159694034966592,0.0116911805845913,-1.37554046233183,"CCT7"
"SNX3",0.672986724692451,-0.188002663926484,3.74786249363813,0.00248992556034476,0.0158766221213381,-1.38168217713788,"SNX3"
"MEGF9",-0.397521845778264,0.0362218876458257,-3.53940751004698,0.00161073629704232,0.0117438519362225,-1.38366806834008,"MEGF9"
"APOM",-0.333934972860035,0.0961298377169555,-3.53685697452387,0.00162107378596203,0.0117709806743937,-1.3897122299606,"APOM"
"HEG1",-0.335545421195037,0.0491278149987803,-3.53403102107976,0.00163260314946769,0.0118065081418822,-1.39640749442424,"HEG1"
"FKBP5",0.544606410056463,-0.0311616669618124,3.7362692402429,0.00254510470907644,0.0159353235445889,-1.40220266580863,"FKBP5"
"LRIG2",-0.637792485224655,0.048820843844687,-3.73280500737415,0.00256183391441957,0.0159353235445889,-1.40833607451273,"LRIG2"
"LSAMP",-0.461262671806591,0.0392285175662177,-3.52888063084209,0.00165382185342393,0.0119115347256728,-1.40860556118908,"LSAMP"
"SDK1",-0.416222515081882,0.236559903195459,-3.52104843385795,0.00168660555260507,0.0120986745084049,-1.42714454020239,"SDK1"
"CST6",-0.667960896677367,0.0161523831707839,-3.51888802831862,0.00169575944095122,0.0121154861263141,-1.4322560005451,"CST6"
"MYOZ1",-0.70358414285853,0.162272262998166,-3.70444917823019,0.00270305313625118,0.0164747401573384,-1.45856656320864,"MYOZ1"
"CAB39L",1.20705577256373,-0.174449238790791,3.70424134367098,0.00270411699041192,0.0164747401573384,-1.4589348994741,"CAB39L"
"EIF3G",0.714399581298304,-0.0490366892247019,3.502532389951,0.00176664905499374,0.0124388914590842,-1.47092091250255,"EIF3G"
"NOTCH1",-0.453606378404904,0.0538991412553754,-3.50047319521839,0.00177577631726033,0.0124388914590842,-1.47578482644129,"NOTCH1"
"DHX8",-0.499478100718377,0.0250218189521107,-3.50042609404687,0.00177598562709803,0.0124388914590842,-1.47589607095269,"DHX8"
"GOLM2",0.406490669621809,-0.0550110630812774,3.49548414863055,0.00179808091086149,0.0125290188482607,-1.48756540541227,"GOLM2"
"FH",0.882925168460909,-0.0558336799293925,3.49440545756709,0.00180293919345404,0.0125290188482607,-1.49011180051201,"FH"
"KIF2A",1.19930740961021,-0.260706862548093,3.49059166294356,0.00182021876859869,0.0125762790889082,-1.49911275585053,"KIF2A"
"BMP1",-0.373769253412553,0.0960020916561307,-3.48446204653111,0.00184832940791769,0.012695668018091,-1.51357267377712,"BMP1"
"FBXW7",-0.721382415229719,0.209099101354622,-3.47733111234498,0.00188156435755873,0.012874242277296,-1.53038439545753,"FBXW7"
"MAT2A",0.494993959927601,-0.0605596569247678,3.4719930818289,0.00190682326256256,0.0129970826976965,-1.54296189302656,"MAT2A"
"NPEPPS",0.376583728418281,-0.00931159982872461,3.46338298193694,0.00194826234050845,0.0131508530556348,-1.56323576306523,"NPEPPS"
"PSMB4",0.524172657002276,0.0238460497723755,3.4627054830734,0.00195155998127464,0.0131508530556348,-1.5648303434486,"PSMB4"
"ITGB5",-0.395846800400969,0.0106197045959084,-3.46067762852064,0.00196146280269502,0.0131677068905451,-1.56960254630532,"ITGB5"
"HGFAC",-0.416574614757238,0.0537792885129014,-3.45629831337903,0.00198301585150998,0.0132361091331977,-1.57990536158317,"HGFAC"
"SERPING1",0.34474671399918,0.0439020579061124,3.4555881916637,0.00198653239941752,0.0132361091331977,-1.58157559464378,"SERPING1"
"GSS",0.341665389906864,0.0190159041637747,3.45371560881816,0.00199583461550706,0.0132484693320413,-1.58597943620855,"GSS"
"PSMB5",0.616663450878477,-0.0724270761020528,3.44835395411979,0.00202270407824759,0.0133769165620909,-1.59858431912329,"PSMB5"
"YWHAG",0.558616044334644,0.0147317644604888,3.43660982832204,0.00208279383979533,0.0137232971888737,-1.62617115826581,"YWHAG"
"GLOD4",0.420205461059688,0.0531284685906832,3.4214608175906,0.00216287312479194,0.0141983442398703,-1.66170931564692,"GLOD4"
"ILF3",0.505180715345628,0.0532635155438734,3.41811136753208,0.00218097846651445,0.0142645613673868,-1.66955963448985,"ILF3"
"C19orf18",-0.593925439359502,0.0641857022402304,-3.57162424564419,0.00347789936979581,0.019830714675855,-1.69440952557605,"C19orf18"
"CTSB",-0.4445864003934,-0.0250549140148155,-3.40639966677367,0.00224545064762649,0.0146280614646572,-1.69698845860738,"CTSB"
"KIT",-0.546835809478166,0.0305379509931614,-3.40504952704024,0.00225300103502871,0.0146280614646572,-1.70014841445328,"KIT"
"UGP2",0.708375186495136,-0.0185796277588023,3.40328689086783,0.00226289534422914,0.0146388756995768,-1.70427315579726,"UGP2"
"CYP27C1",-0.535685048574529,0.0690331733388755,-3.56579596646794,0.00351666199096092,0.0199240180952849,-1.70477586983647,"CYP27C1"
"PTPRZ1",-0.413901754781969,0.0465060810190145,-3.39789505520528,0.00229342433230829,0.014782615533248,-1.71688600895293,"PTPRZ1"
"NADK",0.605367620255279,0.102449296164745,3.55837713172607,0.00356663821940707,0.0200159286824138,-1.71797302550276,"NADK"
"GAPDH",0.591116662563559,-0.0707753012454024,3.3741106537159,0.00243293292512447,0.0156252262591929,-1.77244063597041,"GAPDH"
"MAT2B",0.727380835719683,-0.0330718778348372,3.52481314493624,0.00380190151921408,0.0208283891490056,-1.77770267676883,"MAT2B"
"PIKFYVE",1.08430762364493,0.188433731485601,3.52216865437649,0.00382109375641537,0.0208519196093955,-1.78241028558884,"PIKFYVE"
"PPIC",-0.654617927508569,0.083196779204664,-3.51983567557071,0.00383810674833384,0.0208807091904768,-1.78656352953581,"PPIC"
"CALU",-0.39618570647916,0.00334920264828909,-3.36752104093184,0.00247301930736442,0.0158255444165515,-1.78780815629876,"CALU"
"GALNT5",-0.63291013719297,0.0558581361195396,-3.51637898791093,0.00386345554360906,0.0209545347929284,-1.79271753338128,"GALNT5"
"DENND4C",0.893499947904209,1.2453060910171,3.51462442861499,0.00387638704637769,0.0209607676459146,-1.79584134117959,"DENND4C"
"GHR",-0.698824133358392,0.0339546157530496,-3.36226172260241,0.00250547214754527,0.0158987650292532,-1.80006569193762,"GHR"
"C5",0.362347139206103,0.120191151965415,3.36132875240176,0.00251127204790341,0.0158987650292532,-1.80223939209902,"C5"
"HSP90AA1",0.494364752379049,0.0012201069202952,3.3579295684352,0.00253251373854477,0.0159353235445889,-1.81015723670964,"HSP90AA1"
"PPP1R9B",0.56078077898631,-0.0835152721116526,3.506317693602,0.00393820761065682,0.0211369822398719,-1.81063180228865,"PPP1R9B"
"HTT",0.56121459490167,-0.0964963254621555,3.50546371132758,0.00394461950738475,0.0211369822398719,-1.81215246022695,"HTT"
"NCAM1",-0.373640585936865,0.0433217319041173,-3.35396883640669,0.00255748437122449,0.0159353235445889,-1.81937951297709,"NCAM1"
"ADSS2",0.617604421858542,-0.00763947458758014,3.35331768660152,0.0025616123593784,0.0159353235445889,-1.82089529580713,"ADSS2"
"RASGRP2",0.506913012926934,-0.133175802135474,3.49095278509093,0.00405520209012418,0.021460589834498,-1.83799457222978,"RASGRP2"
"THBS1",-0.538545896364266,-0.0558479202210755,-3.34517661208106,0.00261377132362238,0.0162017393195965,-1.83983763848162,"THBS1"
"OBSCN",-2.02036623101908,-0.627977846476192,-3.48811158910566,0.00407721875385953,0.021460589834498,-1.84305501714938,"OBSCN"
"PKDCC",-0.3227888558549,0.0484584006356669,-3.34151810250378,0.0026375448396402,0.0162923342698608,-1.84834472817877,"PKDCC"
"CHGA",-0.516955618442063,-0.0256734672598255,-3.33756949279431,0.00266343856644727,0.0163953536668155,-1.85752261456346,"CHGA"
"TGFBR3",-0.355665042659215,0.124205985595095,-3.33577642636093,0.00267527808323259,0.0164114472761062,-1.86168900335099,"TGFBR3"
"WBP2",0.679146094860881,-0.187085983551607,3.46658753284547,0.00424799038030017,0.0220970025922632,-1.88139767201049,"WBP2"
"BGN",0.456509853460165,-0.00376470719365233,3.32412886351996,0.00275343683057218,0.016717966285283,-1.88873359657286,"BGN"
"C4BPA",0.295971449465279,0.0324776121969675,3.31480147590788,0.00281761659871324,0.0170494555411934,-1.91036601886649,"C4BPA"
